2019-07-15 08:49:52.780244 +0200 CEST m=+0.810827679,0,0.000000
2019-07-15 08:49:53.033067 +0200 CEST m=+1.063648567,882,441.000000
2019-07-15 08:49:53.293161 +0200 CEST m=+1.323740876,446,442.666667
2019-07-15 08:49:53.546499 +0200 CEST m=+1.577077491,1066,598.500000
2019-07-15 08:49:53.804792 +0200 CEST m=+1.835367958,124,503.600000
2019-07-15 08:49:54.060307 +0200 CEST m=+2.090881914,195,452.166667
2019-07-15 08:49:54.316024 +0200 CEST m=+2.346597053,206,417.000000
2019-07-15 08:49:54.569069 +0200 CEST m=+2.599639717,3504,802.875000
2019-07-15 08:49:54.822579 +0200 CEST m=+2.853148233,2025,938.666667
2019-07-15 08:49:55.082308 +0200 CEST m=+3.112874844,3087,1153.500000
2019-07-15 08:49:55.337831 +0200 CEST m=+3.368396730,1586,1192.818182
2019-07-15 08:49:55.588277 +0200 CEST m=+3.618840207,410,1127.583333
2019-07-15 08:49:55.847485 +0200 CEST m=+3.878046213,256,1060.538462
2019-07-15 08:49:56.104115 +0200 CEST m=+4.134674900,408,1013.928571
2019-07-15 08:49:56.357305 +0200 CEST m=+4.387863528,414,973.933333
2019-07-15 08:49:56.614998 +0200 CEST m=+4.645554415,292,931.312500
2019-07-15 08:49:56.866918 +0200 CEST m=+4.897472453,330,895.941176
2019-07-15 08:49:57.125301 +0200 CEST m=+5.155854066,115,852.555556
2019-07-15 08:49:57.381265 +0200 CEST m=+5.411815790,769,848.157895
2019-07-15 08:49:57.633932 +0200 CEST m=+5.664480722,317,821.600000
2019-07-15 08:49:57.891756 +0200 CEST m=+5.922303397,420,802.476190
2019-07-15 08:49:58.141769 +0200 CEST m=+6.172314506,447,786.318182
2019-07-15 08:49:58.402673 +0200 CEST m=+6.433216261,248,762.913043
2019-07-15 08:49:58.658383 +0200 CEST m=+6.688924173,260,741.958333
2019-07-15 08:49:58.924753 +0200 CEST m=+6.955292639,203,720.400000
2019-07-15 08:49:59.176206 +0200 CEST m=+7.206744405,115,697.115385
2019-07-15 08:49:59.435547 +0200 CEST m=+7.466083574,126,675.962963
2019-07-15 08:49:59.687253 +0200 CEST m=+7.717787042,212,659.392857
2019-07-15 08:49:59.944322 +0200 CEST m=+7.974853955,143,641.586207
2019-07-15 08:50:00.202205 +0200 CEST m=+8.232735923,189,626.500000
2019-07-15 08:50:00.457169 +0200 CEST m=+8.487697586,159,611.419355
2019-07-15 08:50:00.713384 +0200 CEST m=+8.743910720,127,596.281250
2019-07-15 08:50:00.965373 +0200 CEST m=+8.995897884,179,583.636364
2019-07-15 08:50:01.223717 +0200 CEST m=+9.254240779,147,570.794118
2019-07-15 08:50:01.47655 +0200 CEST m=+9.507071521,250,561.628571
2019-07-15 08:50:01.730643 +0200 CEST m=+9.761162790,585,562.277778
2019-07-15 08:50:01.987835 +0200 CEST m=+10.018353189,228,553.243243
2019-07-15 08:50:02.240143 +0200 CEST m=+10.270659169,323,547.184211
2019-07-15 08:50:02.498336 +0200 CEST m=+10.528849933,461,544.974359
2019-07-15 08:50:02.753831 +0200 CEST m=+10.784343311,250,537.600000
2019-07-15 08:50:03.009545 +0200 CEST m=+11.040055195,322,532.341463
2019-07-15 08:50:03.261967 +0200 CEST m=+11.292475795,147,523.166667
2019-07-15 08:50:03.520615 +0200 CEST m=+11.551121844,820,530.069767
2019-07-15 08:50:03.777899 +0200 CEST m=+11.808404312,894,538.340909
2019-07-15 08:50:04.031607 +0200 CEST m=+12.062110123,182,530.422222
2019-07-15 08:50:04.287401 +0200 CEST m=+12.317902090,276,524.891304
2019-07-15 08:50:04.543559 +0200 CEST m=+12.574058231,173,517.404255
2019-07-15 08:50:04.798032 +0200 CEST m=+12.828529997,1543,538.770833
2019-07-15 08:50:05.053912 +0200 CEST m=+13.084407459,2567,580.163265
2019-07-15 08:50:05.31072 +0200 CEST m=+13.341213890,205,572.660000
2019-07-15 08:50:05.566226 +0200 CEST m=+13.596717980,141,564.196078
2019-07-15 08:50:05.820505 +0200 CEST m=+13.850995417,515,563.250000
2019-07-15 08:50:06.074278 +0200 CEST m=+14.104766775,829,568.264151
2019-07-15 08:50:06.33147 +0200 CEST m=+14.361956526,735,571.351852
2019-07-15 08:50:06.586864 +0200 CEST m=+14.617349105,397,568.181818
2019-07-15 08:50:06.840074 +0200 CEST m=+14.870557583,1628,587.107143
2019-07-15 08:50:07.098125 +0200 CEST m=+15.128606446,903,592.649123
2019-07-15 08:50:07.353976 +0200 CEST m=+15.384455717,453,590.241379
2019-07-15 08:50:07.610103 +0200 CEST m=+15.640580387,1351,603.135593
2019-07-15 08:50:07.864247 +0200 CEST m=+15.894722384,231,596.933333
2019-07-15 08:50:08.120419 +0200 CEST m=+16.150892576,82,588.491803
2019-07-15 08:50:08.371031 +0200 CEST m=+16.401502786,727,590.725806
2019-07-15 08:50:08.62685 +0200 CEST m=+16.657319876,1181,600.095238
2019-07-15 08:50:08.8853 +0200 CEST m=+16.915768876,455,597.828125
2019-07-15 08:50:09.136484 +0200 CEST m=+17.166950760,401,594.800000
2019-07-15 08:50:09.397733 +0200 CEST m=+17.428197846,234,589.333333
2019-07-15 08:50:09.650257 +0200 CEST m=+17.680720230,113,582.223881
2019-07-15 08:50:09.905368 +0200 CEST m=+17.935828961,251,577.352941
2019-07-15 08:50:10.163688 +0200 CEST m=+18.194147504,307,573.434783
2019-07-15 08:50:10.41639 +0200 CEST m=+18.446847576,1987,593.628571
2019-07-15 08:50:10.668958 +0200 CEST m=+18.699414087,271,589.084507
2019-07-15 08:50:10.927798 +0200 CEST m=+18.958251722,744,591.236111
2019-07-15 08:50:11.183912 +0200 CEST m=+19.214364136,772,593.712329
2019-07-15 08:50:11.435051 +0200 CEST m=+19.465501366,143,587.621622
2019-07-15 08:50:11.690956 +0200 CEST m=+19.721404094,254,583.173333
2019-07-15 08:50:11.952148 +0200 CEST m=+19.982594578,531,582.486842
2019-07-15 08:50:12.203885 +0200 CEST m=+20.234329432,1247,591.116883
2019-07-15 08:50:12.456993 +0200 CEST m=+20.487436411,920,595.333333
2019-07-15 08:50:12.713035 +0200 CEST m=+20.743476616,172,589.974684
2019-07-15 08:50:12.973501 +0200 CEST m=+21.003940209,335,586.787500
2019-07-15 08:50:13.228583 +0200 CEST m=+21.259020179,193,581.925926
2019-07-15 08:50:13.480168 +0200 CEST m=+21.510603470,145,576.597561
2019-07-15 08:50:13.736082 +0200 CEST m=+21.766516115,85,570.674699
2019-07-15 08:50:13.994582 +0200 CEST m=+22.025014067,83,564.869048
2019-07-15 08:50:14.246179 +0200 CEST m=+22.276608912,123,559.670588
2019-07-15 08:50:14.506003 +0200 CEST m=+22.536430906,131,554.686047
2019-07-15 08:50:14.761866 +0200 CEST m=+22.792292802,239,551.057471
2019-07-15 08:50:15.013546 +0200 CEST m=+23.043971015,142,546.409091
2019-07-15 08:50:15.271815 +0200 CEST m=+23.302238124,83,541.202247
2019-07-15 08:50:15.527773 +0200 CEST m=+23.558193535,321,538.755556
2019-07-15 08:50:15.782217 +0200 CEST m=+23.812636378,963,543.417582
2019-07-15 08:50:16.03355 +0200 CEST m=+24.063967714,207,539.760870
2019-07-15 08:50:16.291708 +0200 CEST m=+24.322123344,297,537.150538
2019-07-15 08:50:16.549444 +0200 CEST m=+24.579857391,137,532.893617
2019-07-15 08:50:16.804907 +0200 CEST m=+24.835318968,796,535.663158
2019-07-15 08:50:17.058814 +0200 CEST m=+25.089224299,274,532.937500
2019-07-15 08:50:17.311381 +0200 CEST m=+25.341789341,268,530.206186
2019-07-15 08:50:17.566777 +0200 CEST m=+25.597183727,465,529.540816
2019-07-15 08:50:17.825282 +0200 CEST m=+25.855686206,326,527.484848
2019-07-15 08:50:18.078834 +0200 CEST m=+26.109237093,972,531.930000
2019-07-15 08:50:18.336998 +0200 CEST m=+26.367399269,1489,541.405941
2019-07-15 08:50:18.590882 +0200 CEST m=+26.621280700,887,544.794118
2019-07-15 08:50:18.844974 +0200 CEST m=+26.875371305,704,546.339806
2019-07-15 08:50:19.100835 +0200 CEST m=+27.131230114,604,546.894231
2019-07-15 08:50:19.358104 +0200 CEST m=+27.388497807,88,542.523810
2019-07-15 08:50:19.609868 +0200 CEST m=+27.640259402,113,538.471698
2019-07-15 08:50:19.869968 +0200 CEST m=+27.900358213,279,536.046729
2019-07-15 08:50:20.122499 +0200 CEST m=+28.152886676,252,533.416667
2019-07-15 08:50:20.379818 +0200 CEST m=+28.410203883,2368,550.247706
2019-07-15 08:50:20.633136 +0200 CEST m=+28.663520371,836,552.845455
2019-07-15 08:50:20.890071 +0200 CEST m=+28.920453863,90,548.675676
2019-07-15 08:50:21.144706 +0200 CEST m=+29.175087329,86,544.544643
2019-07-15 08:50:21.39936 +0200 CEST m=+29.429738606,1756,555.265487
2019-07-15 08:50:21.655936 +0200 CEST m=+29.686313352,99,551.263158
2019-07-15 08:50:21.907748 +0200 CEST m=+29.938123312,92,547.269565
2019-07-15 08:50:22.168402 +0200 CEST m=+30.198775071,226,544.500000
2019-07-15 08:50:22.423698 +0200 CEST m=+30.454069338,1079,549.068376
2019-07-15 08:50:22.67954 +0200 CEST m=+30.709910025,253,546.559322
2019-07-15 08:50:22.934578 +0200 CEST m=+30.964945618,878,549.344538
2019-07-15 08:50:23.187585 +0200 CEST m=+31.217950993,747,550.991667
2019-07-15 08:50:23.441124 +0200 CEST m=+31.471488382,128,547.495868
2019-07-15 08:50:23.698362 +0200 CEST m=+31.728724852,544,547.467213
2019-07-15 08:50:23.955474 +0200 CEST m=+31.985835182,336,545.747967
2019-07-15 08:50:24.2107 +0200 CEST m=+32.241058655,96,542.120968
2019-07-15 08:50:24.463778 +0200 CEST m=+32.494134989,79,538.416000
2019-07-15 08:50:24.72224 +0200 CEST m=+32.752595332,1980,549.857143
2019-07-15 08:50:24.976917 +0200 CEST m=+33.007270111,1225,555.173228
2019-07-15 08:50:25.231138 +0200 CEST m=+33.261489380,1154,559.851562
2019-07-15 08:50:25.485895 +0200 CEST m=+33.516244818,1036,563.542636
2019-07-15 08:50:25.741351 +0200 CEST m=+33.771698620,279,561.353846
2019-07-15 08:50:25.997583 +0200 CEST m=+34.027929422,1025,564.893130
2019-07-15 08:50:26.251971 +0200 CEST m=+34.282315292,546,564.750000
2019-07-15 08:50:26.506905 +0200 CEST m=+34.537247947,86,561.150376
2019-07-15 08:50:26.763796 +0200 CEST m=+34.794136220,78,557.544776
2019-07-15 08:50:27.022043 +0200 CEST m=+35.052382193,90,554.081481
2019-07-15 08:50:27.276526 +0200 CEST m=+35.306863485,267,551.970588
2019-07-15 08:50:27.529772 +0200 CEST m=+35.560107500,1256,557.109489
2019-07-15 08:50:27.787423 +0200 CEST m=+35.817756365,2108,568.347826
2019-07-15 08:50:28.04312 +0200 CEST m=+36.073451994,1458,574.748201
2019-07-15 08:50:28.293153 +0200 CEST m=+36.323482789,689,575.564286
2019-07-15 08:50:28.549472 +0200 CEST m=+36.579799432,2693,590.581560
2019-07-15 08:50:28.808038 +0200 CEST m=+36.838364116,929,592.964789
2019-07-15 08:50:29.065214 +0200 CEST m=+37.095537886,310,590.986014
2019-07-15 08:50:29.315475 +0200 CEST m=+37.345797165,473,590.166667
2019-07-15 08:50:29.573598 +0200 CEST m=+37.603918416,1258,594.772414
2019-07-15 08:50:29.831603 +0200 CEST m=+37.861922025,1805,603.061644
2019-07-15 08:50:30.08346 +0200 CEST m=+38.113776613,296,600.972789
2019-07-15 08:50:30.341552 +0200 CEST m=+38.371867170,160,597.993243
2019-07-15 08:50:30.594076 +0200 CEST m=+38.624389293,170,595.120805
2019-07-15 08:50:30.852354 +0200 CEST m=+38.882665538,3211,612.560000
2019-07-15 08:50:31.104956 +0200 CEST m=+39.135265785,369,610.947020
2019-07-15 08:50:31.363125 +0200 CEST m=+39.393433196,350,609.230263
2019-07-15 08:50:31.618832 +0200 CEST m=+39.649137623,252,606.895425
2019-07-15 08:50:31.874731 +0200 CEST m=+39.905035029,261,604.649351
2019-07-15 08:50:32.142135 +0200 CEST m=+40.172436775,744,605.548387
2019-07-15 08:50:32.392459 +0200 CEST m=+40.422759027,328,603.769231
2019-07-15 08:50:32.651046 +0200 CEST m=+40.681344722,233,601.407643
2019-07-15 08:50:32.907893 +0200 CEST m=+40.938189267,120,598.360759
2019-07-15 08:50:33.160612 +0200 CEST m=+41.190907089,446,597.402516
2019-07-15 08:50:33.418905 +0200 CEST m=+41.449198209,424,596.318750
2019-07-15 08:50:33.673274 +0200 CEST m=+41.703565592,172,593.683230
2019-07-15 08:50:33.929788 +0200 CEST m=+41.960077258,154,590.969136
2019-07-15 08:50:34.184155 +0200 CEST m=+42.214442876,122,588.092025
2019-07-15 08:50:34.436668 +0200 CEST m=+42.466954083,306,586.371951
2019-07-15 08:50:34.6965 +0200 CEST m=+42.726783568,905,588.303030
2019-07-15 08:50:34.949341 +0200 CEST m=+42.979622904,351,586.873494
2019-07-15 08:50:35.204551 +0200 CEST m=+43.234831539,271,584.982036
2019-07-15 08:50:35.46159 +0200 CEST m=+43.491868494,116,582.190476
2019-07-15 08:50:35.716958 +0200 CEST m=+43.747234291,98,579.325444
2019-07-15 08:50:35.967744 +0200 CEST m=+43.998018822,198,577.082353
2019-07-15 08:50:36.227277 +0200 CEST m=+44.257549532,248,575.157895
2019-07-15 08:50:36.48023 +0200 CEST m=+44.510500827,287,573.482558
2019-07-15 08:50:36.740008 +0200 CEST m=+44.770277387,238,571.543353
2019-07-15 08:50:36.993766 +0200 CEST m=+45.024033958,260,569.752874
2019-07-15 08:50:37.250239 +0200 CEST m=+45.280505004,161,567.417143
2019-07-15 08:50:37.502792 +0200 CEST m=+45.533056290,176,565.193182
2019-07-15 08:50:37.756797 +0200 CEST m=+45.787058719,144,562.813559
2019-07-15 08:50:38.010637 +0200 CEST m=+46.040897611,187,560.702247
2019-07-15 08:50:38.267432 +0200 CEST m=+46.297690257,99,558.122905
2019-07-15 08:50:38.524391 +0200 CEST m=+46.554647796,95,555.550000
2019-07-15 08:50:38.782764 +0200 CEST m=+46.813018391,75,552.895028
2019-07-15 08:50:39.049237 +0200 CEST m=+47.079490256,103,550.423077
2019-07-15 08:50:39.301059 +0200 CEST m=+47.331309766,195,548.480874
2019-07-15 08:50:39.560622 +0200 CEST m=+47.590871322,192,546.543478
2019-07-15 08:50:39.815742 +0200 CEST m=+47.845989128,647,547.086486
2019-07-15 08:50:40.070538 +0200 CEST m=+48.100783021,330,545.919355
2019-07-15 08:50:40.325615 +0200 CEST m=+48.355858274,107,543.572193
2019-07-15 08:50:40.58159 +0200 CEST m=+48.611831583,132,541.382979
2019-07-15 08:50:40.83211 +0200 CEST m=+48.862350312,1235,545.052910
2019-07-15 08:50:41.092729 +0200 CEST m=+49.122966742,722,545.984211
2019-07-15 08:50:41.345192 +0200 CEST m=+49.375428764,289,544.638743
2019-07-15 08:50:41.599427 +0200 CEST m=+49.629661218,300,543.364583
2019-07-15 08:50:41.858141 +0200 CEST m=+49.888374232,159,541.373057
2019-07-15 08:50:42.109188 +0200 CEST m=+50.139418491,203,539.628866
2019-07-15 08:50:42.370255 +0200 CEST m=+50.400483773,326,538.533333
2019-07-15 08:50:42.62116 +0200 CEST m=+50.651386904,253,537.076531
2019-07-15 08:50:42.878418 +0200 CEST m=+50.908643784,162,535.172589
2019-07-15 08:50:43.131318 +0200 CEST m=+51.161541308,286,533.914141
2019-07-15 08:50:43.386679 +0200 CEST m=+51.416900875,416,533.321608
2019-07-15 08:50:43.647388 +0200 CEST m=+51.677607998,164,531.475000
2019-07-15 08:50:43.90867 +0200 CEST m=+51.938888086,370,530.671642
2019-07-15 08:50:44.168334 +0200 CEST m=+52.198550035,247,529.267327
2019-07-15 08:50:44.424007 +0200 CEST m=+52.454221070,182,527.556650
2019-07-15 08:50:44.676228 +0200 CEST m=+52.706440446,461,527.230392
2019-07-15 08:50:44.934977 +0200 CEST m=+52.965187355,227,525.765854
2019-07-15 08:50:45.191414 +0200 CEST m=+53.221622891,176,524.067961
2019-07-15 08:50:45.4443 +0200 CEST m=+53.474507597,122,522.125604
2019-07-15 08:50:45.699287 +0200 CEST m=+53.729491865,96,520.076923
2019-07-15 08:50:45.95393 +0200 CEST m=+53.984133292,69,517.918660
2019-07-15 08:50:46.207746 +0200 CEST m=+54.237947911,75,515.809524
2019-07-15 08:50:46.464909 +0200 CEST m=+54.495108766,94,513.810427
2019-07-15 08:50:46.72092 +0200 CEST m=+54.751117548,102,511.867925
2019-07-15 08:50:46.976572 +0200 CEST m=+55.006768175,87,509.873239
2019-07-15 08:50:47.233041 +0200 CEST m=+55.263235304,201,508.429907
2019-07-15 08:50:47.490058 +0200 CEST m=+55.520250994,789,509.734884
2019-07-15 08:50:47.744685 +0200 CEST m=+55.774875729,127,507.962963
2019-07-15 08:50:48.000446 +0200 CEST m=+56.030634316,278,506.903226
2019-07-15 08:50:48.252806 +0200 CEST m=+56.282992560,252,505.733945
2019-07-15 08:50:48.507897 +0200 CEST m=+56.538081746,165,504.178082
2019-07-15 08:50:48.767612 +0200 CEST m=+56.797795673,109,502.381818
2019-07-15 08:50:49.018183 +0200 CEST m=+57.048364809,152,500.796380
2019-07-15 08:50:49.275366 +0200 CEST m=+57.305546029,498,500.783784
2019-07-15 08:50:49.530142 +0200 CEST m=+57.560319832,2569,510.058296
2019-07-15 08:50:49.788495 +0200 CEST m=+57.818671115,1083,512.616071
2019-07-15 08:50:50.038762 +0200 CEST m=+58.068936409,945,514.537778
2019-07-15 08:50:50.294441 +0200 CEST m=+58.324613353,154,512.942478
2019-07-15 08:50:50.554802 +0200 CEST m=+58.584972956,114,511.185022
2019-07-15 08:50:50.805469 +0200 CEST m=+58.835638097,95,509.359649
2019-07-15 08:50:51.065734 +0200 CEST m=+59.095901209,82,507.493450
2019-07-15 08:50:51.317673 +0200 CEST m=+59.347838298,396,507.008696
2019-07-15 08:50:51.572525 +0200 CEST m=+59.602688232,113,505.303030
2019-07-15 08:50:51.828111 +0200 CEST m=+59.858272259,123,503.655172
