2019-07-15 08:49:52.780244 +0200 CEST m=+0.810827679,0,0.000000
2019-07-15 08:50:52.085974 +0200 CEST m=+60.116133536,385,503.145923
2019-07-15 08:50:52.341915 +0200 CEST m=+60.372072410,140,501.594017
2019-07-15 08:50:52.597412 +0200 CEST m=+60.627567575,115,499.948936
2019-07-15 08:50:52.851459 +0200 CEST m=+60.881613296,310,499.144068
2019-07-15 08:50:53.109625 +0200 CEST m=+61.139776796,166,497.738397
2019-07-15 08:50:53.361147 +0200 CEST m=+61.391297452,470,497.621849
2019-07-15 08:50:53.614841 +0200 CEST m=+61.644989862,229,496.497908
2019-07-15 08:50:53.870037 +0200 CEST m=+61.900183784,121,494.933333
2019-07-15 08:50:54.130572 +0200 CEST m=+62.160716944,283,494.053942
2019-07-15 08:50:54.385238 +0200 CEST m=+62.415381511,554,494.301653
2019-07-15 08:50:54.640114 +0200 CEST m=+62.670255553,308,493.534979
2019-07-15 08:50:54.897529 +0200 CEST m=+62.927668976,211,492.377049
2019-07-15 08:50:55.149493 +0200 CEST m=+63.179630392,170,491.061224
2019-07-15 08:50:55.408652 +0200 CEST m=+63.438788047,188,489.829268
2019-07-15 08:50:55.662601 +0200 CEST m=+63.692735041,246,488.842105
2019-07-15 08:50:55.914807 +0200 CEST m=+63.944938936,2832,498.290323
2019-07-15 08:50:56.174554 +0200 CEST m=+64.204684859,279,497.409639
2019-07-15 08:50:56.426796 +0200 CEST m=+64.456925054,384,496.956000
2019-07-15 08:50:56.680926 +0200 CEST m=+64.711052365,1171,499.641434
2019-07-15 08:50:56.94089 +0200 CEST m=+64.971014872,2371,507.067460
2019-07-15 08:50:57.192951 +0200 CEST m=+65.223074138,240,506.011858
2019-07-15 08:50:57.448024 +0200 CEST m=+65.478145129,222,504.893701
2019-07-15 08:50:57.704552 +0200 CEST m=+65.734671794,499,504.870588
2019-07-15 08:50:57.959063 +0200 CEST m=+65.989180206,614,505.296875
2019-07-15 08:50:58.212185 +0200 CEST m=+66.242300808,525,505.373541
2019-07-15 08:50:58.470005 +0200 CEST m=+66.500118796,97,503.790698
2019-07-15 08:50:58.723772 +0200 CEST m=+66.753883757,75,502.135135
2019-07-15 08:50:58.98153 +0200 CEST m=+67.011640623,76,500.496154
2019-07-15 08:50:59.239142 +0200 CEST m=+67.269250317,92,498.931034
2019-07-15 08:50:59.494994 +0200 CEST m=+67.525100406,204,497.805344
2019-07-15 08:50:59.749721 +0200 CEST m=+67.779825862,1394,501.212928
2019-07-15 08:51:00.001225 +0200 CEST m=+68.031328401,2336,508.162879
2019-07-15 08:51:00.255633 +0200 CEST m=+68.285734284,1423,511.615094
2019-07-15 08:51:00.512675 +0200 CEST m=+68.542774480,567,511.823308
2019-07-15 08:51:00.768782 +0200 CEST m=+68.798879459,894,513.254682
2019-07-15 08:51:01.023035 +0200 CEST m=+69.053130419,346,512.630597
2019-07-15 08:51:01.279487 +0200 CEST m=+69.309580839,231,511.583643
2019-07-15 08:51:01.534618 +0200 CEST m=+69.564710494,237,510.566667
2019-07-15 08:51:01.790445 +0200 CEST m=+69.820535001,142,509.206642
2019-07-15 08:51:02.047985 +0200 CEST m=+70.078073697,153,507.897059
2019-07-15 08:51:02.301972 +0200 CEST m=+70.332058496,136,506.534799
2019-07-15 08:51:02.559436 +0200 CEST m=+70.589520947,434,506.270073
2019-07-15 08:51:02.812277 +0200 CEST m=+70.842359682,617,506.672727
2019-07-15 08:51:03.067089 +0200 CEST m=+71.097170216,168,505.445652
2019-07-15 08:51:03.321073 +0200 CEST m=+71.351152542,300,504.703971
2019-07-15 08:51:03.579335 +0200 CEST m=+71.609412728,227,503.705036
2019-07-15 08:51:03.836148 +0200 CEST m=+71.866223421,539,503.831541
2019-07-15 08:51:04.091484 +0200 CEST m=+72.121557875,443,503.614286
2019-07-15 08:51:04.34403 +0200 CEST m=+72.374102090,143,502.330961
2019-07-15 08:51:04.598332 +0200 CEST m=+72.628402077,193,501.234043
2019-07-15 08:51:04.859498 +0200 CEST m=+72.889566052,196,500.155477
2019-07-15 08:51:05.110638 +0200 CEST m=+73.140704530,82,498.683099
2019-07-15 08:51:05.365378 +0200 CEST m=+73.395442603,79,497.210526
2019-07-15 08:51:05.620102 +0200 CEST m=+73.650164490,193,496.146853
2019-07-15 08:51:05.875312 +0200 CEST m=+73.905373272,204,495.128920
2019-07-15 08:51:06.131958 +0200 CEST m=+74.162017265,168,493.993056
2019-07-15 08:51:06.386339 +0200 CEST m=+74.416396582,197,492.965398
2019-07-15 08:51:06.646887 +0200 CEST m=+74.676942417,364,492.520690
2019-07-15 08:51:06.902393 +0200 CEST m=+74.932446718,312,491.900344
2019-07-15 08:51:07.154441 +0200 CEST m=+75.184492904,319,491.308219
2019-07-15 08:51:07.412831 +0200 CEST m=+75.442880782,242,490.457338
2019-07-15 08:51:07.680019 +0200 CEST m=+75.710066913,195,489.452381
2019-07-15 08:51:07.935544 +0200 CEST m=+75.965590040,155,488.318644
2019-07-15 08:51:08.18743 +0200 CEST m=+76.217474391,284,487.628378
2019-07-15 08:51:08.441248 +0200 CEST m=+76.471290602,142,486.464646
2019-07-15 08:51:08.700979 +0200 CEST m=+76.731019990,116,485.221477
2019-07-15 08:51:08.95721 +0200 CEST m=+76.987249434,153,484.110368
2019-07-15 08:51:09.21269 +0200 CEST m=+77.242727489,178,483.090000
2019-07-15 08:51:09.464025 +0200 CEST m=+77.494060278,142,481.956811
2019-07-15 08:51:09.723477 +0200 CEST m=+77.753510764,132,480.798013
2019-07-15 08:51:09.978665 +0200 CEST m=+78.008696501,95,479.524752
2019-07-15 08:51:10.229319 +0200 CEST m=+78.259349207,102,478.282895
2019-07-15 08:51:10.489377 +0200 CEST m=+78.519405293,155,477.222951
2019-07-15 08:51:10.743051 +0200 CEST m=+78.773076739,203,476.326797
2019-07-15 08:51:10.999526 +0200 CEST m=+79.029550742,93,475.078176
2019-07-15 08:51:11.255671 +0200 CEST m=+79.285693160,180,474.120130
2019-07-15 08:51:11.51148 +0200 CEST m=+79.541500943,152,473.077670
2019-07-15 08:51:11.766963 +0200 CEST m=+79.796982033,230,472.293548
2019-07-15 08:51:12.02237 +0200 CEST m=+80.052386734,109,471.125402
2019-07-15 08:51:12.272639 +0200 CEST m=+80.302654532,173,470.169872
2019-07-15 08:51:12.531949 +0200 CEST m=+80.561962304,123,469.060703
2019-07-15 08:51:12.787295 +0200 CEST m=+80.817307012,123,467.958599
2019-07-15 08:51:13.042458 +0200 CEST m=+81.072468109,132,466.892063
2019-07-15 08:51:13.294638 +0200 CEST m=+81.324645926,128,465.819620
2019-07-15 08:51:13.551491 +0200 CEST m=+81.581497507,138,464.785489
2019-07-15 08:51:13.810123 +0200 CEST m=+81.840127829,122,463.707547
2019-07-15 08:51:14.06562 +0200 CEST m=+82.095622801,125,462.645768
2019-07-15 08:51:14.31691 +0200 CEST m=+82.346910727,725,463.465625
2019-07-15 08:51:14.573904 +0200 CEST m=+82.603902525,967,465.034268
2019-07-15 08:51:14.829821 +0200 CEST m=+82.859818268,471,465.052795
2019-07-15 08:51:15.081679 +0200 CEST m=+83.111674013,131,464.018576
2019-07-15 08:51:15.340881 +0200 CEST m=+83.370874303,85,462.848765
2019-07-15 08:51:15.594074 +0200 CEST m=+83.624065138,100,461.732308
2019-07-15 08:51:15.849662 +0200 CEST m=+83.879651800,158,460.800613
2019-07-15 08:51:16.105119 +0200 CEST m=+84.135106848,160,459.880734
2019-07-15 08:51:16.364138 +0200 CEST m=+84.394123720,116,458.832317
2019-07-15 08:51:16.619915 +0200 CEST m=+84.649898806,177,457.975684
2019-07-15 08:51:16.874162 +0200 CEST m=+84.904144403,121,456.954545
2019-07-15 08:51:17.131247 +0200 CEST m=+85.161227380,85,455.830816
2019-07-15 08:51:17.384108 +0200 CEST m=+85.414087062,76,454.686747
2019-07-15 08:51:17.639747 +0200 CEST m=+85.669723976,112,453.657658
2019-07-15 08:51:17.897079 +0200 CEST m=+85.927054055,133,452.697605
2019-07-15 08:51:18.147303 +0200 CEST m=+86.177276248,1202,454.934328
2019-07-15 08:51:18.405886 +0200 CEST m=+86.435857045,856,456.127976
2019-07-15 08:51:18.661838 +0200 CEST m=+86.691807683,746,456.988131
2019-07-15 08:51:18.917384 +0200 CEST m=+86.947351626,153,456.088757
2019-07-15 08:51:19.173901 +0200 CEST m=+87.203867450,134,455.138643
2019-07-15 08:51:19.428552 +0200 CEST m=+87.458515910,611,455.597059
2019-07-15 08:51:19.683686 +0200 CEST m=+87.713648636,2874,462.689150
2019-07-15 08:51:19.9344 +0200 CEST m=+87.964360154,2845,469.654971
2019-07-15 08:51:20.193456 +0200 CEST m=+88.223414483,779,470.556851
2019-07-15 08:51:20.449196 +0200 CEST m=+88.479153292,178,469.706395
2019-07-15 08:51:20.706592 +0200 CEST m=+88.736547301,641,470.202899
2019-07-15 08:51:20.959927 +0200 CEST m=+88.989880259,125,469.205202
2019-07-15 08:51:21.215076 +0200 CEST m=+89.245027219,103,468.149856
2019-07-15 08:51:21.470486 +0200 CEST m=+89.500435220,190,467.350575
2019-07-15 08:51:21.722705 +0200 CEST m=+89.752652431,484,467.398281
2019-07-15 08:51:21.9802 +0200 CEST m=+90.010145581,235,466.734286
2019-07-15 08:51:22.233494 +0200 CEST m=+90.263437960,292,466.236467
2019-07-15 08:51:22.493369 +0200 CEST m=+90.523311553,994,467.735795
2019-07-15 08:51:22.750191 +0200 CEST m=+90.780130970,660,468.280453
2019-07-15 08:51:23.004641 +0200 CEST m=+91.034579199,533,468.463277
2019-07-15 08:51:23.255525 +0200 CEST m=+91.285461692,145,467.552113
2019-07-15 08:51:23.512235 +0200 CEST m=+91.542170180,152,466.665730
2019-07-15 08:51:23.771769 +0200 CEST m=+91.801701812,296,466.187675
2019-07-15 08:51:24.026886 +0200 CEST m=+92.056817255,414,466.041899
2019-07-15 08:51:24.279617 +0200 CEST m=+92.309546328,518,466.186630
2019-07-15 08:51:24.538033 +0200 CEST m=+92.567961046,218,465.497222
2019-07-15 08:51:24.792202 +0200 CEST m=+92.822127645,124,464.551247
2019-07-15 08:51:25.044916 +0200 CEST m=+93.074839759,289,464.066298
2019-07-15 08:51:25.30417 +0200 CEST m=+93.334092203,1278,466.308540
2019-07-15 08:51:25.557396 +0200 CEST m=+93.587316490,129,465.381868
2019-07-15 08:51:25.812763 +0200 CEST m=+93.842681564,260,464.819178
2019-07-15 08:51:26.067821 +0200 CEST m=+94.097738111,772,465.658470
2019-07-15 08:51:26.324811 +0200 CEST m=+94.354725455,863,466.741144
2019-07-15 08:51:26.580589 +0200 CEST m=+94.610502190,113,465.779891
2019-07-15 08:51:26.833667 +0200 CEST m=+94.863578267,151,464.926829
2019-07-15 08:51:27.092254 +0200 CEST m=+95.122163013,152,464.081081
2019-07-15 08:51:27.345209 +0200 CEST m=+95.375116199,334,463.730458
2019-07-15 08:51:27.601646 +0200 CEST m=+95.631551953,307,463.309140
2019-07-15 08:51:27.856056 +0200 CEST m=+95.885960333,312,462.903485
2019-07-15 08:51:28.113814 +0200 CEST m=+96.143716420,120,461.986631
2019-07-15 08:51:28.367124 +0200 CEST m=+96.397024473,552,462.226667
2019-07-15 08:51:28.624096 +0200 CEST m=+96.653994690,148,461.390957
2019-07-15 08:51:28.879719 +0200 CEST m=+96.909615880,1447,464.005305
2019-07-15 08:51:29.134217 +0200 CEST m=+97.164112155,98,463.037037
2019-07-15 08:51:29.389985 +0200 CEST m=+97.419877910,173,462.271768
2019-07-15 08:51:29.646354 +0200 CEST m=+97.676245324,141,461.426316
2019-07-15 08:51:29.899458 +0200 CEST m=+97.929347681,115,460.517060
2019-07-15 08:51:30.157206 +0200 CEST m=+98.187093806,483,460.575916
2019-07-15 08:51:30.411572 +0200 CEST m=+98.441457816,182,459.848564
2019-07-15 08:51:30.667036 +0200 CEST m=+98.696920034,115,458.950521
2019-07-15 08:51:30.923576 +0200 CEST m=+98.953457681,423,458.857143
2019-07-15 08:51:31.179159 +0200 CEST m=+99.209039252,246,458.305699
2019-07-15 08:51:31.433198 +0200 CEST m=+99.463076711,356,458.041344
2019-07-15 08:51:31.688677 +0200 CEST m=+99.718553144,190,457.350515
2019-07-15 08:51:31.942861 +0200 CEST m=+99.972735956,132,456.514139
2019-07-15 08:51:32.199576 +0200 CEST m=+100.229448523,1196,458.410256
2019-07-15 08:51:32.452989 +0200 CEST m=+100.482859748,1959,462.248082
2019-07-15 08:51:32.706532 +0200 CEST m=+100.736400783,525,462.408163
2019-07-15 08:51:32.965987 +0200 CEST m=+100.995853941,903,463.529262
2019-07-15 08:51:33.21698 +0200 CEST m=+101.246845869,873,464.568528
2019-07-15 08:51:33.473241 +0200 CEST m=+101.503105146,767,465.334177
2019-07-15 08:51:33.730985 +0200 CEST m=+101.760846388,297,464.909091
2019-07-15 08:51:33.985308 +0200 CEST m=+102.015168270,661,465.403023
2019-07-15 08:51:34.242889 +0200 CEST m=+102.272747695,267,464.904523
2019-07-15 08:51:34.495533 +0200 CEST m=+102.525389357,1080,466.446115
2019-07-15 08:51:34.75444 +0200 CEST m=+102.784294971,1121,468.082500
2019-07-15 08:51:35.00595 +0200 CEST m=+103.035802511,408,467.932668
2019-07-15 08:51:35.264694 +0200 CEST m=+103.294545259,203,467.273632
2019-07-15 08:51:35.515608 +0200 CEST m=+103.545456961,272,466.789082
2019-07-15 08:51:35.773402 +0200 CEST m=+103.803249395,121,465.933168
2019-07-15 08:51:36.032048 +0200 CEST m=+104.061893333,205,465.288889
2019-07-15 08:51:36.293523 +0200 CEST m=+104.323366117,152,464.517241
2019-07-15 08:51:36.554524 +0200 CEST m=+104.584366057,74,463.557740
2019-07-15 08:51:36.804895 +0200 CEST m=+104.834735118,74,462.602941
2019-07-15 08:51:37.064159 +0200 CEST m=+105.093996907,300,462.205379
2019-07-15 08:51:37.320892 +0200 CEST m=+105.350727915,440,462.151220
2019-07-15 08:51:37.573952 +0200 CEST m=+105.603786777,191,461.491484
2019-07-15 08:51:37.831531 +0200 CEST m=+105.861363207,490,461.560680
2019-07-15 08:51:38.085629 +0200 CEST m=+106.115459648,851,462.503632
2019-07-15 08:51:38.3365 +0200 CEST m=+106.366328620,359,462.253623
2019-07-15 08:51:38.593872 +0200 CEST m=+106.623699165,108,461.400000
2019-07-15 08:51:38.847834 +0200 CEST m=+106.877658902,155,460.663462
2019-07-15 08:51:39.106263 +0200 CEST m=+107.136086402,146,459.908873
2019-07-15 08:51:39.362703 +0200 CEST m=+107.392524773,112,459.076555
2019-07-15 08:51:39.619112 +0200 CEST m=+107.648931590,103,458.226730
2019-07-15 08:51:39.869464 +0200 CEST m=+107.899281825,911,459.304762
2019-07-15 08:51:40.125107 +0200 CEST m=+108.154923584,149,458.567696
2019-07-15 08:51:40.385715 +0200 CEST m=+108.415529638,120,457.765403
2019-07-15 08:51:40.636151 +0200 CEST m=+108.665963620,1299,459.754137
2019-07-15 08:51:40.895152 +0200 CEST m=+108.924962378,1459,462.110849
2019-07-15 08:51:41.147315 +0200 CEST m=+109.177123451,222,461.545882
2019-07-15 08:51:41.401955 +0200 CEST m=+109.431762343,158,460.833333
2019-07-15 08:51:41.662171 +0200 CEST m=+109.691975711,344,460.559719
2019-07-15 08:51:41.915577 +0200 CEST m=+109.945380628,2047,464.266355
2019-07-15 08:51:42.169246 +0200 CEST m=+110.199047654,491,464.328671
2019-07-15 08:51:42.427069 +0200 CEST m=+110.456868404,244,463.816279
2019-07-15 08:51:42.684511 +0200 CEST m=+110.714308753,275,463.378190
2019-07-15 08:51:42.939491 +0200 CEST m=+110.969286983,1218,465.125000
2019-07-15 08:51:43.193674 +0200 CEST m=+111.223468561,1514,467.547344
2019-07-15 08:51:43.450867 +0200 CEST m=+111.480659461,431,467.463134
2019-07-15 08:51:43.706154 +0200 CEST m=+111.735944387,401,467.310345
2019-07-15 08:51:43.957202 +0200 CEST m=+111.986990263,256,466.825688
2019-07-15 08:51:44.217415 +0200 CEST m=+112.247201823,145,466.089245
2019-07-15 08:51:44.469023 +0200 CEST m=+112.498808186,226,465.541096
2019-07-15 08:51:44.727891 +0200 CEST m=+112.757674123,318,465.205011
2019-07-15 08:51:44.978114 +0200 CEST m=+113.007895047,669,465.668182
2019-07-15 08:51:45.23888 +0200 CEST m=+113.268659451,1310,467.582766
2019-07-15 08:51:45.489189 +0200 CEST m=+113.518966392,155,466.875566
2019-07-15 08:51:45.748388 +0200 CEST m=+113.778163505,238,466.358916
2019-07-15 08:51:46.005708 +0200 CEST m=+114.035482099,441,466.301802
2019-07-15 08:51:46.259318 +0200 CEST m=+114.289089853,152,465.595506
2019-07-15 08:51:46.514176 +0200 CEST m=+114.543946927,854,466.466368
2019-07-15 08:51:46.76536 +0200 CEST m=+114.795128247,141,465.738255
2019-07-15 08:51:47.022796 +0200 CEST m=+115.052562717,91,464.901786
2019-07-15 08:51:47.276224 +0200 CEST m=+115.305988890,135,464.167038
2019-07-15 08:51:47.536177 +0200 CEST m=+115.565939790,633,464.542222
2019-07-15 08:51:47.78912 +0200 CEST m=+115.818881513,273,464.117517
2019-07-15 08:51:48.046119 +0200 CEST m=+116.075878223,349,463.862832
2019-07-15 08:51:48.303043 +0200 CEST m=+116.332800730,321,463.547461
2019-07-15 08:51:48.558625 +0200 CEST m=+116.588381347,530,463.693833
2019-07-15 08:51:48.810484 +0200 CEST m=+116.840238392,211,463.138462
2019-07-15 08:51:49.068694 +0200 CEST m=+117.098446574,258,462.688596
2019-07-15 08:51:49.321529 +0200 CEST m=+117.351278936,1022,463.912473
2019-07-15 08:51:49.580608 +0200 CEST m=+117.610356794,881,464.823144
2019-07-15 08:51:49.832638 +0200 CEST m=+117.862384891,393,464.666667
2019-07-15 08:51:50.086994 +0200 CEST m=+118.116738783,337,464.389130
2019-07-15 08:51:50.343411 +0200 CEST m=+118.373153902,153,463.713666
2019-07-15 08:51:50.602319 +0200 CEST m=+118.632059901,281,463.318182
