2019-07-15 12:26:45.869432 +0200 CEST m=+0.740197763,0,0.000000
2019-07-15 12:26:46.125729 +0200 CEST m=+0.996493438,27719,13859.500000
2019-07-15 12:26:46.380841 +0200 CEST m=+1.251603937,20238,15985.666667
2019-07-15 12:26:46.638389 +0200 CEST m=+1.509150256,37573,21382.500000
2019-07-15 12:26:46.905872 +0200 CEST m=+1.776631696,32161,23538.200000
2019-07-15 12:26:47.160702 +0200 CEST m=+2.031459669,30793,24747.333333
2019-07-15 12:26:47.41289 +0200 CEST m=+2.283646997,26918,25057.428571
2019-07-15 12:26:47.671586 +0200 CEST m=+2.542340746,29616,25627.250000
2019-07-15 12:26:47.934174 +0200 CEST m=+2.804927156,48616,28181.555556
2019-07-15 12:26:48.191595 +0200 CEST m=+3.062347208,21717,27535.100000
2019-07-15 12:26:48.4449 +0200 CEST m=+3.315650806,14735,26371.454545
2019-07-15 12:26:48.701779 +0200 CEST m=+3.572528305,14553,25386.583333
2019-07-15 12:26:48.95785 +0200 CEST m=+3.828597139,14136,24521.153846
2019-07-15 12:26:49.214261 +0200 CEST m=+4.085006604,13664,23745.642857
2019-07-15 12:26:49.469386 +0200 CEST m=+4.340130141,20704,23542.866667
2019-07-15 12:26:49.725896 +0200 CEST m=+4.596638554,23016,23509.937500
2019-07-15 12:26:49.976321 +0200 CEST m=+4.847061712,23983,23537.764706
2019-07-15 12:26:50.237181 +0200 CEST m=+5.107920986,18317,23247.722222
2019-07-15 12:26:50.49104 +0200 CEST m=+5.361777689,48611,24582.631579
2019-07-15 12:26:50.747588 +0200 CEST m=+5.618324191,61553,26431.150000
2019-07-15 12:26:50.997866 +0200 CEST m=+5.868601291,36258,26899.095238
2019-07-15 12:26:51.257428 +0200 CEST m=+6.128161592,19779,26575.454545
2019-07-15 12:26:51.508634 +0200 CEST m=+6.379366476,18514,26224.956522
2019-07-15 12:26:51.768964 +0200 CEST m=+6.639694114,16253,25809.458333
2019-07-15 12:26:52.02525 +0200 CEST m=+6.895978614,15141,25382.720000
2019-07-15 12:26:52.292673 +0200 CEST m=+7.163400176,9443,24769.653846
2019-07-15 12:26:52.543076 +0200 CEST m=+7.413801394,5077,24040.296296
2019-07-15 12:26:52.802556 +0200 CEST m=+7.673280316,60370,25337.785714
2019-07-15 12:26:53.057452 +0200 CEST m=+7.928174644,44504,25998.689655
2019-07-15 12:26:53.30843 +0200 CEST m=+8.179151049,43545,26583.566667
2019-07-15 12:26:53.566011 +0200 CEST m=+8.436730629,7720,25975.064516
2019-07-15 12:26:53.822205 +0200 CEST m=+8.692923193,5472,25334.343750
2019-07-15 12:26:54.077063 +0200 CEST m=+8.947779514,12976,24959.848485
2019-07-15 12:26:54.330824 +0200 CEST m=+9.201539235,24018,24932.147059
2019-07-15 12:26:54.588837 +0200 CEST m=+9.459550935,17913,24731.600000
2019-07-15 12:26:54.842294 +0200 CEST m=+9.713005853,15720,24481.277778
2019-07-15 12:26:55.097111 +0200 CEST m=+9.967821582,9916,24087.621622
2019-07-15 12:26:55.357161 +0200 CEST m=+10.227869492,14742,23841.684211
2019-07-15 12:26:55.612778 +0200 CEST m=+10.483485166,11552,23526.564103
2019-07-15 12:26:55.879733 +0200 CEST m=+10.750438498,16312,23346.200000
2019-07-15 12:26:56.134245 +0200 CEST m=+11.004948731,8946,22994.975610
2019-07-15 12:26:56.389768 +0200 CEST m=+11.260470932,5785,22585.214286
2019-07-15 12:26:56.640503 +0200 CEST m=+11.511204073,10747,22309.906977
2019-07-15 12:26:56.898796 +0200 CEST m=+11.769495535,33883,22572.931818
2019-07-15 12:26:57.156634 +0200 CEST m=+12.027332046,29055,22716.977778
2019-07-15 12:26:57.408466 +0200 CEST m=+12.279162733,31468,22907.217391
2019-07-15 12:26:57.663984 +0200 CEST m=+12.534678926,30651,23071.978723
2019-07-15 12:26:57.920419 +0200 CEST m=+12.791112643,25492,23122.395833
2019-07-15 12:26:58.174499 +0200 CEST m=+13.045191046,8444,22822.836735
2019-07-15 12:26:58.428234 +0200 CEST m=+13.298924292,19999,22766.360000
2019-07-15 12:26:58.686821 +0200 CEST m=+13.557509869,33776,22982.235294
2019-07-15 12:26:58.941429 +0200 CEST m=+13.812116184,33394,23182.461538
2019-07-15 12:26:59.197226 +0200 CEST m=+14.067911714,24052,23198.867925
2019-07-15 12:26:59.455699 +0200 CEST m=+14.326383045,21933,23175.425926
2019-07-15 12:26:59.717403 +0200 CEST m=+14.588086133,17535,23072.872727
2019-07-15 12:26:59.978378 +0200 CEST m=+14.849059437,11887,22873.125000
2019-07-15 12:27:00.22935 +0200 CEST m=+15.100029301,21374,22846.824561
2019-07-15 12:27:00.488037 +0200 CEST m=+15.358715201,11796,22656.293103
2019-07-15 12:27:00.74385 +0200 CEST m=+15.614526690,11030,22459.237288
2019-07-15 12:27:00.997252 +0200 CEST m=+15.867926974,8899,22233.233333
2019-07-15 12:27:01.255169 +0200 CEST m=+16.125842627,6070,21968.262295
2019-07-15 12:27:01.510536 +0200 CEST m=+16.381207583,5595,21704.177419
2019-07-15 12:27:01.764753 +0200 CEST m=+16.635423256,5158,21441.539683
2019-07-15 12:27:02.021494 +0200 CEST m=+16.892163166,8987,21246.937500
2019-07-15 12:27:02.276974 +0200 CEST m=+17.147641765,23035,21274.446154
2019-07-15 12:27:02.532077 +0200 CEST m=+17.402743013,23069,21301.636364
2019-07-15 12:27:02.785613 +0200 CEST m=+17.656277647,18706,21262.895522
2019-07-15 12:27:03.040101 +0200 CEST m=+17.910763698,26670,21342.411765
2019-07-15 12:27:03.298392 +0200 CEST m=+18.169052789,20628,21332.057971
2019-07-15 12:27:03.551165 +0200 CEST m=+18.421824936,7410,21133.171429
2019-07-15 12:27:03.808436 +0200 CEST m=+18.679094450,6221,20923.140845
2019-07-15 12:27:04.064112 +0200 CEST m=+18.934768259,6254,20719.402778
2019-07-15 12:27:04.318875 +0200 CEST m=+19.189529953,18466,20688.534247
2019-07-15 12:27:04.575458 +0200 CEST m=+19.446111116,55468,21158.527027
2019-07-15 12:27:04.826688 +0200 CEST m=+19.697339643,43881,21461.493333
2019-07-15 12:27:05.087128 +0200 CEST m=+19.957778595,45592,21779.000000
2019-07-15 12:27:05.338651 +0200 CEST m=+20.209299601,27811,21857.337662
2019-07-15 12:27:05.592718 +0200 CEST m=+20.463364869,20841,21844.307692
2019-07-15 12:27:05.848007 +0200 CEST m=+20.718653202,20913,21832.518987
2019-07-15 12:27:06.106248 +0200 CEST m=+20.976892747,38601,22042.125000
2019-07-15 12:27:06.361428 +0200 CEST m=+21.232070543,57753,22483.000000
2019-07-15 12:27:06.615604 +0200 CEST m=+21.486245286,34375,22628.024390
2019-07-15 12:27:06.869246 +0200 CEST m=+21.739885722,17681,22568.421687
2019-07-15 12:27:07.129147 +0200 CEST m=+21.999785231,13158,22456.392857
2019-07-15 12:27:07.380861 +0200 CEST m=+22.251497889,13073,22346.000000
2019-07-15 12:27:07.634965 +0200 CEST m=+22.505600247,21704,22338.534884
2019-07-15 12:27:07.895189 +0200 CEST m=+22.765822852,7365,22166.425287
2019-07-15 12:27:08.151542 +0200 CEST m=+23.022174208,5578,21977.920455
2019-07-15 12:27:08.405267 +0200 CEST m=+23.275897202,5412,21791.786517
2019-07-15 12:27:08.657639 +0200 CEST m=+23.528267627,7052,21628.011111
2019-07-15 12:27:08.916604 +0200 CEST m=+23.787231424,6162,21458.054945
2019-07-15 12:27:09.171832 +0200 CEST m=+24.042458260,7019,21301.108696
2019-07-15 12:27:09.426208 +0200 CEST m=+24.296831906,7387,21151.494624
2019-07-15 12:27:09.678368 +0200 CEST m=+24.548990597,5581,20985.851064
2019-07-15 12:27:09.938268 +0200 CEST m=+24.808889184,9203,20861.821053
2019-07-15 12:27:10.191188 +0200 CEST m=+25.061808000,6268,20709.802083
2019-07-15 12:27:10.44649 +0200 CEST m=+25.317108688,5726,20555.329897
2019-07-15 12:27:10.700771 +0200 CEST m=+25.571387756,6137,20408.204082
2019-07-15 12:27:10.961241 +0200 CEST m=+25.831855636,6394,20266.646465
2019-07-15 12:27:11.215591 +0200 CEST m=+26.086204554,5460,20118.580000
2019-07-15 12:27:11.467816 +0200 CEST m=+26.338427665,6682,19985.544554
2019-07-15 12:27:11.723999 +0200 CEST m=+26.594609478,6903,19857.284314
2019-07-15 12:27:11.981608 +0200 CEST m=+26.852217078,7634,19738.611650
2019-07-15 12:27:12.237949 +0200 CEST m=+27.108555989,7709,19622.942308
2019-07-15 12:27:12.488934 +0200 CEST m=+27.359539972,6234,19495.428571
2019-07-15 12:27:12.7493 +0200 CEST m=+27.619904131,10803,19413.424528
2019-07-15 12:27:13.003343 +0200 CEST m=+27.873945646,5679,19285.065421
2019-07-15 12:27:13.254627 +0200 CEST m=+28.125227901,6214,19164.037037
2019-07-15 12:27:13.510267 +0200 CEST m=+28.380867202,6568,19048.477064
2019-07-15 12:27:13.765707 +0200 CEST m=+28.636305664,6269,18932.300000
2019-07-15 12:27:14.021058 +0200 CEST m=+28.891655154,5011,18806.882883
2019-07-15 12:27:14.278242 +0200 CEST m=+29.148837059,5361,18686.830357
2019-07-15 12:27:14.531968 +0200 CEST m=+29.402561565,6653,18580.336283
2019-07-15 12:27:14.78714 +0200 CEST m=+29.657732489,5753,18467.815789
2019-07-15 12:27:15.043553 +0200 CEST m=+29.914143846,5903,18358.556522
2019-07-15 12:27:15.303051 +0200 CEST m=+30.173640350,7196,18262.327586
2019-07-15 12:27:15.553199 +0200 CEST m=+30.423786686,6419,18161.102564
2019-07-15 12:27:15.812083 +0200 CEST m=+30.682668711,6713,18064.084746
2019-07-15 12:27:16.063392 +0200 CEST m=+30.933976585,20169,18081.773109
2019-07-15 12:27:16.31355 +0200 CEST m=+31.184133035,17120,18073.758333
2019-07-15 12:27:16.567876 +0200 CEST m=+31.438456971,17000,18064.884298
2019-07-15 12:27:16.823571 +0200 CEST m=+31.694151135,14938,18039.254098
2019-07-15 12:27:17.079723 +0200 CEST m=+31.950301251,7298,17951.926829
2019-07-15 12:27:17.334874 +0200 CEST m=+32.205451278,5292,17849.830645
2019-07-15 12:27:17.588391 +0200 CEST m=+32.458966675,5600,17751.832000
2019-07-15 12:27:17.845398 +0200 CEST m=+32.715971670,5333,17653.269841
2019-07-15 12:27:18.099328 +0200 CEST m=+32.969900355,3975,17545.566929
2019-07-15 12:27:18.355335 +0200 CEST m=+33.225905835,10182,17488.039062
2019-07-15 12:27:18.61208 +0200 CEST m=+33.482649095,18083,17492.651163
2019-07-15 12:27:18.877775 +0200 CEST m=+33.748342672,12918,17457.461538
2019-07-15 12:27:19.134557 +0200 CEST m=+34.005122515,8881,17391.992366
2019-07-15 12:27:19.387414 +0200 CEST m=+34.257978125,7572,17317.598485
2019-07-15 12:27:19.642041 +0200 CEST m=+34.512604325,7485,17243.669173
2019-07-15 12:27:19.900755 +0200 CEST m=+34.771316084,7246,17169.059701
2019-07-15 12:27:20.155249 +0200 CEST m=+35.025808610,7874,17100.207407
2019-07-15 12:27:20.409725 +0200 CEST m=+35.280283043,7914,17032.661765
2019-07-15 12:27:20.667209 +0200 CEST m=+35.537766059,9045,16974.357664
2019-07-15 12:27:20.921909 +0200 CEST m=+35.792464502,9823,16922.536232
2019-07-15 12:27:21.172949 +0200 CEST m=+36.043502666,6842,16850.014388
2019-07-15 12:27:21.42786 +0200 CEST m=+36.298412340,6470,16775.871429
2019-07-15 12:27:21.683038 +0200 CEST m=+36.553588157,5454,16695.574468
2019-07-15 12:27:21.940682 +0200 CEST m=+36.811230760,4126,16607.056338
2019-07-15 12:27:22.193955 +0200 CEST m=+37.064502117,4066,16519.356643
2019-07-15 12:27:22.455171 +0200 CEST m=+37.325716805,4240,16434.083333
2019-07-15 12:27:22.705707 +0200 CEST m=+37.576252010,6489,16365.496552
2019-07-15 12:27:22.962538 +0200 CEST m=+37.833080855,5926,16293.993151
2019-07-15 12:27:23.221436 +0200 CEST m=+38.091977660,4636,16214.687075
2019-07-15 12:27:23.48403 +0200 CEST m=+38.354569568,6582,16149.601351
2019-07-15 12:27:23.738455 +0200 CEST m=+38.608993535,6494,16084.798658
2019-07-15 12:27:23.998156 +0200 CEST m=+38.868692554,6850,16023.233333
2019-07-15 12:27:24.253644 +0200 CEST m=+39.124178999,5376,15952.721854
2019-07-15 12:27:24.510601 +0200 CEST m=+39.381134932,5239,15882.236842
2019-07-15 12:27:24.763356 +0200 CEST m=+39.633887791,5547,15814.686275
2019-07-15 12:27:25.021562 +0200 CEST m=+39.892114766,5519,15747.831169
2019-07-15 12:27:25.282675 +0200 CEST m=+40.153203983,5598,15682.348387
2019-07-15 12:27:25.54232 +0200 CEST m=+40.412847297,5210,15615.217949
2019-07-15 12:27:25.795142 +0200 CEST m=+40.665667557,4746,15545.987261
2019-07-15 12:27:26.051657 +0200 CEST m=+40.922181664,4418,15475.556962
2019-07-15 12:27:26.306653 +0200 CEST m=+41.177176023,11291,15449.238994
2019-07-15 12:27:26.563909 +0200 CEST m=+41.434430697,5623,15387.825000
2019-07-15 12:27:26.815005 +0200 CEST m=+41.685525136,4563,15320.590062
2019-07-15 12:27:27.076238 +0200 CEST m=+41.946755920,15400,15321.080247
2019-07-15 12:27:27.331023 +0200 CEST m=+42.201539371,8808,15281.122699
2019-07-15 12:27:27.58274 +0200 CEST m=+42.453254791,10468,15251.774390
2019-07-15 12:27:27.841156 +0200 CEST m=+42.711669997,9549,15217.212121
2019-07-15 12:27:28.097578 +0200 CEST m=+42.968089934,9731,15184.162651
2019-07-15 12:27:28.353297 +0200 CEST m=+43.223808045,6690,15133.299401
2019-07-15 12:27:28.609087 +0200 CEST m=+43.479596062,6198,15080.113095
2019-07-15 12:27:28.859701 +0200 CEST m=+43.730209055,7371,15034.497041
2019-07-15 12:27:29.116088 +0200 CEST m=+43.986593949,6007,14981.394118
2019-07-15 12:27:29.375113 +0200 CEST m=+44.245617471,6511,14931.859649
2019-07-15 12:27:29.630116 +0200 CEST m=+44.500619314,8914,14896.872093
2019-07-15 12:27:29.88559 +0200 CEST m=+44.756091597,6698,14849.479769
2019-07-15 12:27:30.135605 +0200 CEST m=+45.006104752,16595,14859.511494
2019-07-15 12:27:30.391359 +0200 CEST m=+45.261857679,7640,14818.257143
2019-07-15 12:27:30.651601 +0200 CEST m=+45.522097965,24882,14875.437500
2019-07-15 12:27:30.907554 +0200 CEST m=+45.778049066,23739,14925.514124
2019-07-15 12:27:31.161835 +0200 CEST m=+46.032329018,10108,14898.449438
2019-07-15 12:27:31.414431 +0200 CEST m=+46.284922734,4896,14842.569832
2019-07-15 12:27:31.673654 +0200 CEST m=+46.544144724,5590,14791.166667
2019-07-15 12:27:31.926402 +0200 CEST m=+46.796891108,7956,14753.403315
2019-07-15 12:27:32.184894 +0200 CEST m=+47.055381714,6233,14706.587912
2019-07-15 12:27:32.439092 +0200 CEST m=+47.309577585,6644,14662.530055
2019-07-15 12:27:32.69033 +0200 CEST m=+47.560814003,7976,14626.190217
2019-07-15 12:27:32.95053 +0200 CEST m=+47.821012938,15223,14629.416216
2019-07-15 12:27:33.206026 +0200 CEST m=+48.076507834,39481,14763.026882
2019-07-15 12:27:33.45986 +0200 CEST m=+48.330340162,19469,14788.192513
2019-07-15 12:27:33.716883 +0200 CEST m=+48.587361342,14872,14788.638298
2019-07-15 12:27:33.972363 +0200 CEST m=+48.842839739,21443,14823.846561
2019-07-15 12:27:34.224677 +0200 CEST m=+49.095152703,12927,14813.863158
2019-07-15 12:27:34.47789 +0200 CEST m=+49.348363880,12069,14799.492147
2019-07-15 12:27:34.736414 +0200 CEST m=+49.606885877,6762,14757.630208
2019-07-15 12:27:34.992365 +0200 CEST m=+49.862836052,7299,14718.984456
2019-07-15 12:27:35.247964 +0200 CEST m=+50.118433306,17744,14734.577320
2019-07-15 12:27:35.501434 +0200 CEST m=+50.371901794,26348,14794.133333
2019-07-15 12:27:35.760031 +0200 CEST m=+50.630496889,23026,14836.132653
2019-07-15 12:27:36.012406 +0200 CEST m=+50.882870757,20669,14865.741117
2019-07-15 12:27:36.267977 +0200 CEST m=+51.138439584,44506,15015.439394
2019-07-15 12:27:36.523115 +0200 CEST m=+51.393576984,21870,15049.884422
2019-07-15 12:27:36.780679 +0200 CEST m=+51.651138905,6869,15008.980000
2019-07-15 12:27:37.036822 +0200 CEST m=+51.907280558,20525,15036.422886
2019-07-15 12:27:37.291476 +0200 CEST m=+52.161932648,25699,15089.207921
2019-07-15 12:27:37.546031 +0200 CEST m=+52.416486030,41575,15219.679803
2019-07-15 12:27:37.803738 +0200 CEST m=+52.674191536,38140,15332.034314
2019-07-15 12:27:38.059072 +0200 CEST m=+52.929524176,31460,15410.707317
2019-07-15 12:27:38.31142 +0200 CEST m=+53.181871135,27114,15467.519417
2019-07-15 12:27:38.568293 +0200 CEST m=+53.438742140,28653,15531.217391
2019-07-15 12:27:38.824221 +0200 CEST m=+53.694668836,26505,15583.975962
2019-07-15 12:27:39.079915 +0200 CEST m=+53.950360971,18395,15597.425837
2019-07-15 12:27:39.332793 +0200 CEST m=+54.203237715,45114,15737.980952
2019-07-15 12:27:39.589163 +0200 CEST m=+54.459606532,17583,15746.725118
2019-07-15 12:27:39.847194 +0200 CEST m=+54.717635154,32027,15823.518868
2019-07-15 12:27:40.100524 +0200 CEST m=+54.970964124,28982,15885.295775
2019-07-15 12:27:40.352077 +0200 CEST m=+55.222515210,14747,15879.976636
2019-07-15 12:27:40.611165 +0200 CEST m=+55.481602220,17076,15885.539535
2019-07-15 12:27:40.863642 +0200 CEST m=+55.734077444,5110,15835.652778
2019-07-15 12:27:41.118775 +0200 CEST m=+55.989208849,7337,15796.488479
2019-07-15 12:27:41.377064 +0200 CEST m=+56.247496660,45481,15932.655963
2019-07-15 12:27:41.634834 +0200 CEST m=+56.505264630,23786,15968.515982
2019-07-15 12:27:41.890116 +0200 CEST m=+56.760545457,12671,15953.527273
2019-07-15 12:27:42.144649 +0200 CEST m=+57.015077173,5173,15904.746606
2019-07-15 12:27:42.39707 +0200 CEST m=+57.267495838,4431,15853.063063
2019-07-15 12:27:42.65577 +0200 CEST m=+57.526194806,4992,15804.358744
2019-07-15 12:27:42.911577 +0200 CEST m=+57.781999802,18260,15815.321429
2019-07-15 12:27:43.165655 +0200 CEST m=+58.036076299,44379,15942.271111
