2019-07-15 12:26:45.869432 +0200 CEST m=+0.740197763,0,0.000000
2019-07-15 12:27:43.42337 +0200 CEST m=+58.293790299,39393,16046.035398
2019-07-15 12:27:43.675973 +0200 CEST m=+58.546391616,40479,16153.669604
2019-07-15 12:27:43.931705 +0200 CEST m=+58.802122379,7201,16114.403509
2019-07-15 12:27:44.18813 +0200 CEST m=+59.058545427,21604,16138.375546
2019-07-15 12:27:44.438989 +0200 CEST m=+59.309402513,23753,16171.482609
2019-07-15 12:27:44.699296 +0200 CEST m=+59.569708096,12547,16155.792208
2019-07-15 12:27:44.951309 +0200 CEST m=+59.821720221,9821,16128.487069
2019-07-15 12:27:45.2055 +0200 CEST m=+60.075909212,5836,16084.313305
2019-07-15 12:27:45.462183 +0200 CEST m=+60.332590303,6694,16044.183761
2019-07-15 12:27:45.720669 +0200 CEST m=+60.591075590,7437,16007.557447
2019-07-15 12:27:45.974648 +0200 CEST m=+60.845053162,6434,15966.991525
2019-07-15 12:27:46.231517 +0200 CEST m=+61.101920634,6737,15928.046414
2019-07-15 12:27:46.486305 +0200 CEST m=+61.356706881,10938,15907.079832
2019-07-15 12:27:46.740783 +0200 CEST m=+61.611182912,8960,15878.012552
2019-07-15 12:27:46.998042 +0200 CEST m=+61.868440370,5222,15833.612500
2019-07-15 12:27:47.250654 +0200 CEST m=+62.121051248,4366,15786.029046
2019-07-15 12:27:47.505993 +0200 CEST m=+62.376388104,4115,15737.801653
2019-07-15 12:27:47.760601 +0200 CEST m=+62.630995064,4694,15692.353909
2019-07-15 12:27:48.019388 +0200 CEST m=+62.889780408,3100,15640.745902
2019-07-15 12:27:48.27471 +0200 CEST m=+63.145101317,8291,15610.746939
2019-07-15 12:27:48.530794 +0200 CEST m=+63.401183119,22801,15639.975610
2019-07-15 12:27:48.783566 +0200 CEST m=+63.653953591,28049,15690.214575
2019-07-15 12:27:49.039022 +0200 CEST m=+63.909408372,27937,15739.596774
2019-07-15 12:27:49.295798 +0200 CEST m=+64.166182624,13053,15728.807229
2019-07-15 12:27:49.553422 +0200 CEST m=+64.423805155,9211,15702.736000
2019-07-15 12:27:49.80538 +0200 CEST m=+64.675761289,9982,15679.944223
2019-07-15 12:27:50.062626 +0200 CEST m=+64.933005731,7527,15647.591270
2019-07-15 12:27:50.319692 +0200 CEST m=+65.190070242,5415,15607.146245
2019-07-15 12:27:50.572275 +0200 CEST m=+65.442652535,4768,15564.472441
2019-07-15 12:27:50.828258 +0200 CEST m=+65.698633536,5327,15524.325490
2019-07-15 12:27:51.083294 +0200 CEST m=+65.953667764,4138,15479.847656
2019-07-15 12:27:51.335403 +0200 CEST m=+66.205775981,3164,15431.926070
2019-07-15 12:27:51.59277 +0200 CEST m=+66.463140814,5930,15395.096899
2019-07-15 12:27:51.851789 +0200 CEST m=+66.722157951,6508,15360.783784
2019-07-15 12:27:52.105618 +0200 CEST m=+66.975986336,8843,15335.715385
2019-07-15 12:27:52.36197 +0200 CEST m=+67.232336215,9278,15312.505747
2019-07-15 12:27:52.618141 +0200 CEST m=+67.488505881,6541,15279.026718
2019-07-15 12:27:52.872185 +0200 CEST m=+67.742547873,5011,15239.984791
2019-07-15 12:27:53.128972 +0200 CEST m=+67.999333785,4508,15199.333333
2019-07-15 12:27:53.384379 +0200 CEST m=+68.254739659,4932,15160.588679
2019-07-15 12:27:53.63499 +0200 CEST m=+68.505348458,4688,15121.218045
2019-07-15 12:27:53.893936 +0200 CEST m=+68.764293378,5229,15084.168539
2019-07-15 12:27:54.148982 +0200 CEST m=+69.019338080,4782,15045.727612
2019-07-15 12:27:54.404381 +0200 CEST m=+69.274734710,3625,15003.271375
2019-07-15 12:27:54.661879 +0200 CEST m=+69.532231393,3888,14962.103704
2019-07-15 12:27:54.913663 +0200 CEST m=+69.784013999,6428,14930.612546
2019-07-15 12:27:55.170009 +0200 CEST m=+70.040358567,7310,14902.595588
2019-07-15 12:27:55.425949 +0200 CEST m=+70.296296729,5204,14867.069597
2019-07-15 12:27:55.681213 +0200 CEST m=+70.551559169,4959,14830.908759
2019-07-15 12:27:55.933021 +0200 CEST m=+70.803366044,5282,14796.185455
2019-07-15 12:27:56.188338 +0200 CEST m=+71.058681469,4410,14758.554348
2019-07-15 12:27:56.445303 +0200 CEST m=+71.315644498,5439,14724.909747
2019-07-15 12:27:56.699685 +0200 CEST m=+71.570025707,6842,14696.553957
2019-07-15 12:27:56.960161 +0200 CEST m=+71.830499409,6346,14666.623656
2019-07-15 12:27:57.214097 +0200 CEST m=+72.084434428,7888,14642.414286
2019-07-15 12:27:57.469642 +0200 CEST m=+72.339977628,10387,14627.270463
2019-07-15 12:27:57.720476 +0200 CEST m=+72.590810371,6005,14596.695035
2019-07-15 12:27:57.977382 +0200 CEST m=+72.847714733,8151,14573.918728
2019-07-15 12:27:58.23519 +0200 CEST m=+73.105521135,14540,14573.799296
2019-07-15 12:27:58.490503 +0200 CEST m=+73.360832817,11242,14562.108772
2019-07-15 12:27:58.748171 +0200 CEST m=+73.618498539,6335,14533.342657
2019-07-15 12:27:59.003604 +0200 CEST m=+73.873930539,4741,14499.222997
2019-07-15 12:27:59.258935 +0200 CEST m=+74.129259432,6532,14471.559028
2019-07-15 12:27:59.520675 +0200 CEST m=+74.390998013,13654,14468.730104
2019-07-15 12:27:59.781669 +0200 CEST m=+74.651990281,11619,14458.903448
2019-07-15 12:28:00.035198 +0200 CEST m=+74.905518610,10101,14443.927835
2019-07-15 12:28:00.288508 +0200 CEST m=+75.158826661,5150,14412.099315
2019-07-15 12:28:00.545366 +0200 CEST m=+75.415682814,3987,14376.518771
2019-07-15 12:28:00.802123 +0200 CEST m=+75.672438208,7711,14353.846939
2019-07-15 12:28:01.058594 +0200 CEST m=+75.928907815,11645,14344.664407
2019-07-15 12:28:01.312179 +0200 CEST m=+76.182491063,10929,14333.125000
2019-07-15 12:28:01.568565 +0200 CEST m=+76.438876422,12415,14326.666667
2019-07-15 12:28:01.824003 +0200 CEST m=+76.694312799,5800,14298.053691
2019-07-15 12:28:02.074452 +0200 CEST m=+76.944759704,5603,14268.973244
2019-07-15 12:28:02.333956 +0200 CEST m=+77.204262720,4444,14236.223333
2019-07-15 12:28:02.589003 +0200 CEST m=+77.459308107,6113,14209.235880
2019-07-15 12:28:02.842476 +0200 CEST m=+77.712794284,3524,14173.854305
2019-07-15 12:28:03.102089 +0200 CEST m=+77.972390951,2922,14136.719472
2019-07-15 12:28:03.357203 +0200 CEST m=+78.227503102,10537,14124.878289
2019-07-15 12:28:03.611983 +0200 CEST m=+78.482281559,6263,14099.101639
2019-07-15 12:28:03.862331 +0200 CEST m=+78.732627807,6950,14075.738562
2019-07-15 12:28:04.122929 +0200 CEST m=+78.993224252,6882,14052.306189
2019-07-15 12:28:04.37862 +0200 CEST m=+79.248914462,13796,14051.474026
2019-07-15 12:28:04.634491 +0200 CEST m=+79.504783266,11670,14043.766990
2019-07-15 12:28:04.901889 +0200 CEST m=+79.772179680,7578,14022.909677
2019-07-15 12:28:05.153592 +0200 CEST m=+80.023881632,8269,14004.408360
2019-07-15 12:28:05.410992 +0200 CEST m=+80.281279574,5930,13978.528846
2019-07-15 12:28:05.664055 +0200 CEST m=+80.534341346,4829,13949.297125
2019-07-15 12:28:05.923135 +0200 CEST m=+80.793419596,4244,13918.388535
2019-07-15 12:28:06.17852 +0200 CEST m=+81.048802956,8143,13900.053968
2019-07-15 12:28:06.433784 +0200 CEST m=+81.304065812,7761,13880.626582
2019-07-15 12:28:06.689258 +0200 CEST m=+81.559538715,5538,13854.309148
2019-07-15 12:28:06.940011 +0200 CEST m=+81.810290185,7014,13832.798742
2019-07-15 12:28:07.200307 +0200 CEST m=+82.070584666,10062,13820.978056
2019-07-15 12:28:07.453741 +0200 CEST m=+82.324016497,6979,13799.596875
2019-07-15 12:28:07.708461 +0200 CEST m=+82.578735065,12627,13795.943925
2019-07-15 12:28:07.962616 +0200 CEST m=+82.832889001,5418,13769.925466
2019-07-15 12:28:08.216821 +0200 CEST m=+83.087091714,9690,13757.294118
2019-07-15 12:28:08.477236 +0200 CEST m=+83.347505865,5832,13732.833333
2019-07-15 12:28:08.730718 +0200 CEST m=+83.600986294,4479,13704.360000
2019-07-15 12:28:08.983603 +0200 CEST m=+83.853869477,3896,13674.273006
2019-07-15 12:28:09.238662 +0200 CEST m=+84.108926807,9118,13660.339450
2019-07-15 12:28:09.497542 +0200 CEST m=+84.367805364,9281,13646.987805
2019-07-15 12:28:09.754589 +0200 CEST m=+84.624850588,8874,13632.480243
2019-07-15 12:28:10.004738 +0200 CEST m=+84.874998612,6904,13612.090909
2019-07-15 12:28:10.2654 +0200 CEST m=+85.135658489,5369,13587.187311
2019-07-15 12:28:10.518599 +0200 CEST m=+85.388856341,7831,13569.849398
2019-07-15 12:28:10.77604 +0200 CEST m=+85.646295562,5938,13546.930931
2019-07-15 12:28:11.03155 +0200 CEST m=+85.901803799,5872,13523.952096
2019-07-15 12:28:11.284491 +0200 CEST m=+86.154743649,8674,13509.474627
2019-07-15 12:28:11.540682 +0200 CEST m=+86.410932628,6209,13487.747024
2019-07-15 12:28:11.793657 +0200 CEST m=+86.663906734,6135,13465.928783
2019-07-15 12:28:12.051876 +0200 CEST m=+86.922124325,5788,13443.213018
2019-07-15 12:28:12.30872 +0200 CEST m=+87.178966888,5651,13420.227139
2019-07-15 12:28:12.56409 +0200 CEST m=+87.434335438,4747,13394.717647
2019-07-15 12:28:12.819022 +0200 CEST m=+87.689264984,7665,13377.914956
2019-07-15 12:28:13.074932 +0200 CEST m=+87.945173637,9858,13367.622807
2019-07-15 12:28:13.329487 +0200 CEST m=+88.199727151,7284,13349.886297
2019-07-15 12:28:13.583714 +0200 CEST m=+88.453952997,10279,13340.959302
2019-07-15 12:28:13.840252 +0200 CEST m=+88.710489448,7114,13322.910145
2019-07-15 12:28:14.095391 +0200 CEST m=+88.965626345,6467,13303.095376
2019-07-15 12:28:14.351998 +0200 CEST m=+89.222232378,6916,13284.688761
2019-07-15 12:28:14.608005 +0200 CEST m=+89.478237894,5789,13263.149425
2019-07-15 12:28:14.860189 +0200 CEST m=+89.730420430,6543,13243.893983
2019-07-15 12:28:15.116061 +0200 CEST m=+89.986290423,11352,13238.488571
2019-07-15 12:28:15.374214 +0200 CEST m=+90.244442198,6296,13218.709402
2019-07-15 12:28:15.624492 +0200 CEST m=+90.494718160,7896,13203.588068
2019-07-15 12:28:15.880973 +0200 CEST m=+90.751197999,14434,13207.073654
2019-07-15 12:28:16.139998 +0200 CEST m=+91.010221083,13628,13208.262712
2019-07-15 12:28:16.391884 +0200 CEST m=+91.262106079,10259,13199.954930
2019-07-15 12:28:16.646248 +0200 CEST m=+91.516468223,11768,13195.932584
2019-07-15 12:28:16.901528 +0200 CEST m=+91.771746553,10553,13188.529412
2019-07-15 12:28:17.158914 +0200 CEST m=+92.029130844,22620,13214.874302
2019-07-15 12:28:17.414069 +0200 CEST m=+92.284284498,7412,13198.710306
2019-07-15 12:28:17.66856 +0200 CEST m=+92.538773831,4059,13173.322222
2019-07-15 12:28:17.925697 +0200 CEST m=+92.795909453,5002,13150.686981
2019-07-15 12:28:18.181272 +0200 CEST m=+93.051482956,7223,13134.312155
2019-07-15 12:28:18.438715 +0200 CEST m=+93.308924924,8565,13121.724518
2019-07-15 12:28:18.694138 +0200 CEST m=+93.564346265,24443,13152.826923
2019-07-15 12:28:18.946917 +0200 CEST m=+93.817123572,21088,13174.567123
2019-07-15 12:28:19.200485 +0200 CEST m=+94.070690510,9355,13164.131148
2019-07-15 12:28:19.455349 +0200 CEST m=+94.325552869,6571,13146.166213
2019-07-15 12:28:19.7112 +0200 CEST m=+94.581401970,6283,13127.516304
2019-07-15 12:28:19.970211 +0200 CEST m=+94.840411539,5460,13106.737127
2019-07-15 12:28:20.223218 +0200 CEST m=+95.093416946,4982,13084.778378
2019-07-15 12:28:20.481065 +0200 CEST m=+95.351261976,6619,13067.350404
2019-07-15 12:28:20.737971 +0200 CEST m=+95.608166794,14991,13072.521505
2019-07-15 12:28:20.991294 +0200 CEST m=+95.861488184,9564,13063.115282
2019-07-15 12:28:21.245012 +0200 CEST m=+96.115204321,16017,13071.013369
2019-07-15 12:28:21.503788 +0200 CEST m=+96.373978766,14154,13073.901333
2019-07-15 12:28:21.755262 +0200 CEST m=+96.625452196,11457,13069.601064
2019-07-15 12:28:22.014644 +0200 CEST m=+96.884831695,5905,13050.596817
2019-07-15 12:28:22.266813 +0200 CEST m=+97.136999954,6409,13033.026455
2019-07-15 12:28:22.519767 +0200 CEST m=+97.389952308,7100,13017.372032
2019-07-15 12:28:22.77738 +0200 CEST m=+97.647563275,5972,12998.831579
2019-07-15 12:28:23.035062 +0200 CEST m=+97.905243564,5344,12978.740157
2019-07-15 12:28:23.287232 +0200 CEST m=+98.157412405,6164,12960.900524
2019-07-15 12:28:23.545473 +0200 CEST m=+98.415651701,5349,12941.026110
2019-07-15 12:28:23.801725 +0200 CEST m=+98.671902805,5282,12921.080729
2019-07-15 12:28:24.05387 +0200 CEST m=+98.924045967,5073,12900.696104
2019-07-15 12:28:24.312863 +0200 CEST m=+99.183037296,5992,12882.797927
2019-07-15 12:28:24.567936 +0200 CEST m=+99.438109156,7951,12870.054264
2019-07-15 12:28:24.823968 +0200 CEST m=+99.694139337,8658,12859.198454
2019-07-15 12:28:25.079719 +0200 CEST m=+99.949889073,7349,12845.033419
2019-07-15 12:28:25.334581 +0200 CEST m=+100.204749387,6190,12827.969231
2019-07-15 12:28:25.590599 +0200 CEST m=+100.460765397,8908,12817.943734
2019-07-15 12:28:25.840973 +0200 CEST m=+100.711138570,6656,12802.224490
2019-07-15 12:28:26.101679 +0200 CEST m=+100.971842937,5770,12784.330789
2019-07-15 12:28:26.354379 +0200 CEST m=+101.224540777,5382,12765.543147
2019-07-15 12:28:26.609565 +0200 CEST m=+101.479725087,5518,12747.194937
2019-07-15 12:28:26.862008 +0200 CEST m=+101.732167073,15890,12755.131313
2019-07-15 12:28:27.122722 +0200 CEST m=+101.992879554,9154,12746.060453
2019-07-15 12:28:27.376734 +0200 CEST m=+102.246890096,4913,12726.379397
2019-07-15 12:28:27.632666 +0200 CEST m=+102.502820137,4460,12705.661654
2019-07-15 12:28:27.887941 +0200 CEST m=+102.758093709,5277,12687.090000
2019-07-15 12:28:28.143662 +0200 CEST m=+103.013813006,7999,12675.399002
2019-07-15 12:28:28.400245 +0200 CEST m=+103.270394878,7465,12662.437811
2019-07-15 12:28:28.667286 +0200 CEST m=+103.537434596,5952,12645.786600
2019-07-15 12:28:28.919734 +0200 CEST m=+103.789881029,4865,12626.527228
2019-07-15 12:28:29.173001 +0200 CEST m=+104.043146138,4981,12607.649383
2019-07-15 12:28:29.42959 +0200 CEST m=+104.299733151,10465,12602.371921
2019-07-15 12:28:29.683512 +0200 CEST m=+104.553654125,7011,12588.633907
2019-07-15 12:28:29.944824 +0200 CEST m=+104.814964148,6401,12573.468137
2019-07-15 12:28:30.199942 +0200 CEST m=+105.070080779,8419,12563.310513
2019-07-15 12:28:30.450768 +0200 CEST m=+105.320905158,40282,12630.917073
2019-07-15 12:28:30.710661 +0200 CEST m=+105.580796689,23460,12657.265207
2019-07-15 12:28:30.965382 +0200 CEST m=+105.835516342,30379,12700.279126
2019-07-15 12:28:31.221376 +0200 CEST m=+106.091508972,25056,12730.196126
2019-07-15 12:28:31.47664 +0200 CEST m=+106.346771331,47872,12815.079710
2019-07-15 12:28:31.730488 +0200 CEST m=+106.600618006,8527,12804.746988
2019-07-15 12:28:31.987736 +0200 CEST m=+106.857863781,5573,12787.362981
2019-07-15 12:28:32.240612 +0200 CEST m=+107.110739024,5115,12768.964029
2019-07-15 12:28:32.497646 +0200 CEST m=+107.367770925,5466,12751.492823
2019-07-15 12:28:32.750737 +0200 CEST m=+107.620860317,23063,12776.102625
2019-07-15 12:28:33.009526 +0200 CEST m=+107.879648176,25444,12806.264286
2019-07-15 12:28:33.262982 +0200 CEST m=+108.133102433,8163,12795.235154
2019-07-15 12:28:33.515792 +0200 CEST m=+108.385911504,4823,12776.343602
2019-07-15 12:28:33.773654 +0200 CEST m=+108.643771123,17902,12788.460993
2019-07-15 12:28:34.02963 +0200 CEST m=+108.899746224,49805,12875.764151
2019-07-15 12:28:34.285174 +0200 CEST m=+109.155288552,48112,12958.672941
2019-07-15 12:28:34.540647 +0200 CEST m=+109.410759959,34439,13009.096244
2019-07-15 12:28:34.792594 +0200 CEST m=+109.662705788,25735,13038.899297
2019-07-15 12:28:35.04685 +0200 CEST m=+109.916960324,21954,13059.728972
2019-07-15 12:28:35.306605 +0200 CEST m=+110.176713455,39318,13120.937063
2019-07-15 12:28:35.563507 +0200 CEST m=+110.433613532,25163,13148.941860
2019-07-15 12:28:35.814859 +0200 CEST m=+110.684964504,24147,13174.459397
2019-07-15 12:28:36.072286 +0200 CEST m=+110.942389862,35954,13227.189815
2019-07-15 12:28:36.327807 +0200 CEST m=+111.197909247,28988,13263.588915
2019-07-15 12:28:36.583654 +0200 CEST m=+111.453754917,9889,13255.813364
2019-07-15 12:28:36.839707 +0200 CEST m=+111.709805935,24234,13281.050575
2019-07-15 12:28:37.091286 +0200 CEST m=+111.961383530,26813,13312.087156
2019-07-15 12:28:37.34615 +0200 CEST m=+112.216246405,10830,13306.407323
2019-07-15 12:28:37.606818 +0200 CEST m=+112.476912266,14310,13308.698630
2019-07-15 12:28:37.857884 +0200 CEST m=+112.727976973,22375,13329.350797
2019-07-15 12:28:38.116957 +0200 CEST m=+112.987048889,5091,13310.627273
2019-07-15 12:28:38.370962 +0200 CEST m=+113.241052346,26087,13339.598639
2019-07-15 12:28:38.6237 +0200 CEST m=+113.493788321,31835,13381.443439
2019-07-15 12:28:38.881565 +0200 CEST m=+113.751651752,20398,13397.282167
2019-07-15 12:28:39.136905 +0200 CEST m=+114.006990284,33069,13441.587838
2019-07-15 12:28:39.394206 +0200 CEST m=+114.264289697,35345,13490.808989
2019-07-15 12:28:39.648625 +0200 CEST m=+114.518707503,30604,13529.179372
2019-07-15 12:28:39.905772 +0200 CEST m=+114.775852876,10217,13521.769575
2019-07-15 12:28:40.160938 +0200 CEST m=+115.031016751,7514,13508.359375
2019-07-15 12:28:40.411981 +0200 CEST m=+115.282058328,6693,13493.180401
2019-07-15 12:28:40.668755 +0200 CEST m=+115.538831312,7017,13478.788889
