2019-07-15 13:14:50.60604 +0200 CEST m=+0.702007672,0,0.000000
2019-07-15 13:14:50.857107 +0200 CEST m=+0.953073759,97,48.500000
2019-07-15 13:14:51.114693 +0200 CEST m=+1.210657827,82,59.666667
2019-07-15 13:14:51.36709 +0200 CEST m=+1.463053405,93,68.000000
2019-07-15 13:14:51.627656 +0200 CEST m=+1.723618967,77,69.800000
2019-07-15 13:14:51.878006 +0200 CEST m=+1.973967559,78,71.166667
2019-07-15 13:14:52.137841 +0200 CEST m=+2.233800918,81,72.571429
2019-07-15 13:14:52.392356 +0200 CEST m=+2.488314808,77,73.125000
2019-07-15 13:14:52.64856 +0200 CEST m=+2.744517159,77,73.555556
2019-07-15 13:14:52.904834 +0200 CEST m=+3.000789713,575,123.700000
2019-07-15 13:14:53.160055 +0200 CEST m=+3.256009059,120,123.363636
2019-07-15 13:14:53.414183 +0200 CEST m=+3.510135336,142,124.916667
2019-07-15 13:14:53.671312 +0200 CEST m=+3.767263151,78,121.307692
2019-07-15 13:14:53.923814 +0200 CEST m=+4.019764364,74,117.928571
2019-07-15 13:14:54.181217 +0200 CEST m=+4.277165966,205,123.733333
2019-07-15 13:14:54.437971 +0200 CEST m=+4.533918677,221,129.812500
2019-07-15 13:14:54.691365 +0200 CEST m=+4.787310743,85,127.176471
2019-07-15 13:14:54.944557 +0200 CEST m=+5.040501284,74,124.222222
2019-07-15 13:14:55.20362 +0200 CEST m=+5.299563623,82,122.000000
2019-07-15 13:14:55.459127 +0200 CEST m=+5.555069157,73,119.550000
2019-07-15 13:14:55.71017 +0200 CEST m=+5.806110200,81,117.714286
2019-07-15 13:14:55.96936 +0200 CEST m=+6.065299215,103,117.045455
2019-07-15 13:14:56.224415 +0200 CEST m=+6.320352778,156,118.739130
2019-07-15 13:14:56.477434 +0200 CEST m=+6.573370401,122,118.875000
2019-07-15 13:14:56.73252 +0200 CEST m=+6.828454702,221,122.960000
2019-07-15 13:14:56.991226 +0200 CEST m=+7.087159592,124,123.000000
2019-07-15 13:14:57.246897 +0200 CEST m=+7.342829333,276,128.666667
2019-07-15 13:14:57.502288 +0200 CEST m=+7.598218830,190,130.857143
2019-07-15 13:14:57.75643 +0200 CEST m=+7.852359746,120,130.482759
2019-07-15 13:14:58.008435 +0200 CEST m=+8.104363433,174,131.933333
2019-07-15 13:14:58.263596 +0200 CEST m=+8.359522969,146,132.387097
2019-07-15 13:14:58.518996 +0200 CEST m=+8.614921057,176,133.750000
2019-07-15 13:14:58.776545 +0200 CEST m=+8.872469345,164,134.666667
2019-07-15 13:14:59.0331 +0200 CEST m=+9.129022472,102,133.705882
2019-07-15 13:14:59.28697 +0200 CEST m=+9.382891505,98,132.685714
2019-07-15 13:14:59.544678 +0200 CEST m=+9.640597704,89,131.472222
2019-07-15 13:14:59.801093 +0200 CEST m=+9.897010883,86,130.243243
2019-07-15 13:15:00.056675 +0200 CEST m=+10.152591537,85,129.052632
2019-07-15 13:15:00.311805 +0200 CEST m=+10.407720765,78,127.743590
2019-07-15 13:15:00.564877 +0200 CEST m=+10.660791037,85,126.675000
2019-07-15 13:15:00.822332 +0200 CEST m=+10.918244453,86,125.682927
2019-07-15 13:15:01.078226 +0200 CEST m=+11.174137591,82,124.642857
2019-07-15 13:15:01.333475 +0200 CEST m=+11.429385453,76,123.511628
2019-07-15 13:15:01.588025 +0200 CEST m=+11.683933697,78,122.477273
2019-07-15 13:15:01.844013 +0200 CEST m=+11.939920283,92,121.800000
2019-07-15 13:15:02.096382 +0200 CEST m=+12.192288251,77,120.826087
2019-07-15 13:15:02.353994 +0200 CEST m=+12.449898814,85,120.063830
2019-07-15 13:15:02.60948 +0200 CEST m=+12.705382980,82,119.270833
2019-07-15 13:15:02.863453 +0200 CEST m=+12.959355054,143,119.755102
2019-07-15 13:15:03.12 +0200 CEST m=+13.215900785,104,119.440000
2019-07-15 13:15:03.37653 +0200 CEST m=+13.472429186,119,119.431373
2019-07-15 13:15:03.629677 +0200 CEST m=+13.725574955,110,119.250000
2019-07-15 13:15:03.887255 +0200 CEST m=+13.983150769,191,120.603774
2019-07-15 13:15:04.143235 +0200 CEST m=+14.239130291,122,120.629630
2019-07-15 13:15:04.39771 +0200 CEST m=+14.493604000,97,120.200000
2019-07-15 13:15:04.650172 +0200 CEST m=+14.746063675,100,119.839286
2019-07-15 13:15:04.905077 +0200 CEST m=+15.000968220,85,119.228070
2019-07-15 13:15:05.163302 +0200 CEST m=+15.259191657,89,118.706897
2019-07-15 13:15:05.419286 +0200 CEST m=+15.515173517,83,118.101695
2019-07-15 13:15:05.674378 +0200 CEST m=+15.770264580,81,117.483333
2019-07-15 13:15:05.925563 +0200 CEST m=+16.021448427,79,116.852459
2019-07-15 13:15:06.183316 +0200 CEST m=+16.279200175,79,116.241935
2019-07-15 13:15:06.436368 +0200 CEST m=+16.532250828,132,116.492063
2019-07-15 13:15:06.695516 +0200 CEST m=+16.791397002,110,116.390625
2019-07-15 13:15:06.95158 +0200 CEST m=+17.047460013,134,116.661538
2019-07-15 13:15:07.208056 +0200 CEST m=+17.303934761,86,116.196970
2019-07-15 13:15:07.463877 +0200 CEST m=+17.559753912,97,115.910448
2019-07-15 13:15:07.715206 +0200 CEST m=+17.811081257,98,115.647059
2019-07-15 13:15:07.974536 +0200 CEST m=+18.070409780,121,115.724638
2019-07-15 13:15:08.23013 +0200 CEST m=+18.326002433,107,115.600000
2019-07-15 13:15:08.481166 +0200 CEST m=+18.577037023,108,115.492958
2019-07-15 13:15:08.736275 +0200 CEST m=+18.832144683,95,115.208333
2019-07-15 13:15:08.993509 +0200 CEST m=+19.089377494,96,114.945205
2019-07-15 13:15:09.251393 +0200 CEST m=+19.347260798,93,114.648649
2019-07-15 13:15:09.50701 +0200 CEST m=+19.602875836,85,114.253333
2019-07-15 13:15:09.758728 +0200 CEST m=+19.854592795,93,113.973684
2019-07-15 13:15:10.017043 +0200 CEST m=+20.112906290,84,113.584416
2019-07-15 13:15:10.268764 +0200 CEST m=+20.364625351,87,113.243590
2019-07-15 13:15:10.523106 +0200 CEST m=+20.618966766,91,112.962025
2019-07-15 13:15:10.783008 +0200 CEST m=+20.878867182,84,112.600000
2019-07-15 13:15:11.036721 +0200 CEST m=+21.132579131,111,112.580247
2019-07-15 13:15:11.293583 +0200 CEST m=+21.389439398,120,112.670732
2019-07-15 13:15:11.549008 +0200 CEST m=+21.644863118,131,112.891566
2019-07-15 13:15:11.801439 +0200 CEST m=+21.897292836,104,112.785714
2019-07-15 13:15:12.060171 +0200 CEST m=+22.156023428,123,112.905882
2019-07-15 13:15:12.31236 +0200 CEST m=+22.408211023,114,112.918605
2019-07-15 13:15:12.569999 +0200 CEST m=+22.665848189,289,114.942529
2019-07-15 13:15:12.824109 +0200 CEST m=+22.919956836,96,114.727273
2019-07-15 13:15:13.082909 +0200 CEST m=+23.178755713,402,117.955056
2019-07-15 13:15:13.336586 +0200 CEST m=+23.432431730,312,120.111111
2019-07-15 13:15:13.589923 +0200 CEST m=+23.685766778,168,120.637363
2019-07-15 13:15:13.849557 +0200 CEST m=+23.945399880,243,121.967391
2019-07-15 13:15:14.103714 +0200 CEST m=+24.199554676,108,121.817204
2019-07-15 13:15:14.354702 +0200 CEST m=+24.450542304,106,121.648936
2019-07-15 13:15:14.614373 +0200 CEST m=+24.710211029,115,121.578947
2019-07-15 13:15:14.865147 +0200 CEST m=+24.960984107,155,121.927083
2019-07-15 13:15:15.121995 +0200 CEST m=+25.217830464,137,122.082474
2019-07-15 13:15:15.380109 +0200 CEST m=+25.475942902,91,121.765306
2019-07-15 13:15:15.635142 +0200 CEST m=+25.730974905,190,122.454545
2019-07-15 13:15:15.891268 +0200 CEST m=+25.987099943,107,122.300000
2019-07-15 13:15:16.14368 +0200 CEST m=+26.239510450,87,121.950495
2019-07-15 13:15:16.40098 +0200 CEST m=+26.496808638,121,121.941176
2019-07-15 13:15:16.65782 +0200 CEST m=+26.753647303,93,121.660194
2019-07-15 13:15:16.909117 +0200 CEST m=+27.004943137,100,121.451923
2019-07-15 13:15:17.168078 +0200 CEST m=+27.263902602,93,121.180952
2019-07-15 13:15:17.421602 +0200 CEST m=+27.517425318,107,121.047170
2019-07-15 13:15:17.677561 +0200 CEST m=+27.773382872,436,123.990654
2019-07-15 13:15:17.934849 +0200 CEST m=+28.030669966,142,124.157407
2019-07-15 13:15:18.188241 +0200 CEST m=+28.284060639,121,124.128440
2019-07-15 13:15:18.446455 +0200 CEST m=+28.542272663,168,124.527273
2019-07-15 13:15:18.700893 +0200 CEST m=+28.796709252,96,124.270270
2019-07-15 13:15:18.957703 +0200 CEST m=+29.053518159,120,124.232143
2019-07-15 13:15:19.209528 +0200 CEST m=+29.305342047,111,124.115044
2019-07-15 13:15:19.463198 +0200 CEST m=+29.559009918,220,124.956140
2019-07-15 13:15:19.72043 +0200 CEST m=+29.816240535,125,124.956522
2019-07-15 13:15:19.974254 +0200 CEST m=+30.070063184,94,124.689655
2019-07-15 13:15:20.231868 +0200 CEST m=+30.327676199,96,124.444444
2019-07-15 13:15:20.490525 +0200 CEST m=+30.586332075,92,124.169492
2019-07-15 13:15:20.744889 +0200 CEST m=+30.840694182,84,123.831933
2019-07-15 13:15:20.998496 +0200 CEST m=+31.094299569,82,123.483333
2019-07-15 13:15:21.255455 +0200 CEST m=+31.351257281,176,123.917355
2019-07-15 13:15:21.506837 +0200 CEST m=+31.602637816,152,124.147541
2019-07-15 13:15:21.766763 +0200 CEST m=+31.862563114,172,124.536585
2019-07-15 13:15:22.018193 +0200 CEST m=+32.113991905,131,124.588710
2019-07-15 13:15:22.277047 +0200 CEST m=+32.372843631,168,124.936000
2019-07-15 13:15:22.532696 +0200 CEST m=+32.628491738,120,124.896825
2019-07-15 13:15:22.787082 +0200 CEST m=+32.882876032,150,125.094488
2019-07-15 13:15:23.043143 +0200 CEST m=+33.138936116,125,125.093750
2019-07-15 13:15:23.298976 +0200 CEST m=+33.394768047,81,124.751938
2019-07-15 13:15:23.549606 +0200 CEST m=+33.645396105,83,124.430769
2019-07-15 13:15:23.810852 +0200 CEST m=+33.906640520,69,124.007634
2019-07-15 13:15:24.064362 +0200 CEST m=+34.160149083,2492,141.946970
2019-07-15 13:15:24.320168 +0200 CEST m=+34.415954106,3265,165.428571
2019-07-15 13:15:24.572449 +0200 CEST m=+34.668233885,1722,177.044776
2019-07-15 13:15:24.830528 +0200 CEST m=+34.926311288,181,177.074074
2019-07-15 13:15:25.086497 +0200 CEST m=+35.182278972,253,177.632353
2019-07-15 13:15:25.341491 +0200 CEST m=+35.437271544,177,177.627737
2019-07-15 13:15:25.594394 +0200 CEST m=+35.690172946,419,179.376812
2019-07-15 13:15:25.852495 +0200 CEST m=+35.948273118,428,181.165468
2019-07-15 13:15:26.108199 +0200 CEST m=+36.203975471,329,182.221429
2019-07-15 13:15:26.359359 +0200 CEST m=+36.455134410,396,183.737589
2019-07-15 13:15:26.618993 +0200 CEST m=+36.714767166,94,183.105634
2019-07-15 13:15:26.8735 +0200 CEST m=+36.969272109,132,182.748252
2019-07-15 13:15:27.128506 +0200 CEST m=+37.224277426,102,182.187500
2019-07-15 13:15:27.381227 +0200 CEST m=+37.476996284,157,182.013793
2019-07-15 13:15:27.640161 +0200 CEST m=+37.735928915,116,181.561644
2019-07-15 13:15:27.893444 +0200 CEST m=+37.989210843,82,180.884354
2019-07-15 13:15:28.151447 +0200 CEST m=+38.247212771,80,180.202703
2019-07-15 13:15:28.402664 +0200 CEST m=+38.498428494,133,179.885906
2019-07-15 13:15:28.657969 +0200 CEST m=+38.753731205,160,179.753333
2019-07-15 13:15:28.918876 +0200 CEST m=+39.014636982,94,179.185430
2019-07-15 13:15:29.168928 +0200 CEST m=+39.264687615,95,178.631579
2019-07-15 13:15:29.426244 +0200 CEST m=+39.522002574,89,178.045752
2019-07-15 13:15:29.680689 +0200 CEST m=+39.776446532,87,177.454545
2019-07-15 13:15:29.940637 +0200 CEST m=+40.036392630,103,176.974194
2019-07-15 13:15:30.195638 +0200 CEST m=+40.291392206,75,176.320513
2019-07-15 13:15:30.446728 +0200 CEST m=+40.542481465,141,176.095541
2019-07-15 13:15:30.70309 +0200 CEST m=+40.798841619,95,175.582278
2019-07-15 13:15:30.960919 +0200 CEST m=+41.056668888,96,175.081761
2019-07-15 13:15:31.213144 +0200 CEST m=+41.308892542,118,174.725000
2019-07-15 13:15:31.469556 +0200 CEST m=+41.565303926,94,174.223602
2019-07-15 13:15:31.726323 +0200 CEST m=+41.822069122,105,173.796296
2019-07-15 13:15:31.981435 +0200 CEST m=+42.077179375,93,173.300613
2019-07-15 13:15:32.236142 +0200 CEST m=+42.331885622,85,172.762195
2019-07-15 13:15:32.493964 +0200 CEST m=+42.589705962,102,172.333333
2019-07-15 13:15:32.748917 +0200 CEST m=+42.844657994,93,171.855422
2019-07-15 13:15:33.005456 +0200 CEST m=+43.101195573,89,171.359281
2019-07-15 13:15:33.255474 +0200 CEST m=+43.351211414,91,170.880952
2019-07-15 13:15:33.512823 +0200 CEST m=+43.608560008,100,170.461538
2019-07-15 13:15:33.771901 +0200 CEST m=+43.867635808,128,170.211765
2019-07-15 13:15:34.026389 +0200 CEST m=+44.122123203,160,170.152047
2019-07-15 13:15:34.282186 +0200 CEST m=+44.377918216,105,169.773256
2019-07-15 13:15:34.537268 +0200 CEST m=+44.632998980,118,169.473988
2019-07-15 13:15:34.789175 +0200 CEST m=+44.884904771,157,169.402299
2019-07-15 13:15:35.043616 +0200 CEST m=+45.139344161,97,168.988571
2019-07-15 13:15:35.299998 +0200 CEST m=+45.395725070,117,168.693182
2019-07-15 13:15:35.55657 +0200 CEST m=+45.652295337,128,168.463277
2019-07-15 13:15:35.814746 +0200 CEST m=+45.910470023,136,168.280899
2019-07-15 13:15:36.066352 +0200 CEST m=+46.162075144,122,168.022346
2019-07-15 13:15:36.326125 +0200 CEST m=+46.421846002,332,168.933333
2019-07-15 13:15:36.580797 +0200 CEST m=+46.676517420,1006,173.558011
2019-07-15 13:15:36.836764 +0200 CEST m=+46.932482898,312,174.318681
2019-07-15 13:15:37.092252 +0200 CEST m=+47.187969318,205,174.486339
2019-07-15 13:15:37.343 +0200 CEST m=+47.438716190,204,174.646739
2019-07-15 13:15:37.598596 +0200 CEST m=+47.694310164,133,174.421622
2019-07-15 13:15:37.858151 +0200 CEST m=+47.953864457,168,174.387097
2019-07-15 13:15:38.108822 +0200 CEST m=+48.204534040,154,174.278075
2019-07-15 13:15:38.36965 +0200 CEST m=+48.465360338,284,174.861702
2019-07-15 13:15:38.623773 +0200 CEST m=+48.719481561,125,174.597884
2019-07-15 13:15:38.876369 +0200 CEST m=+48.972076180,459,176.094737
2019-07-15 13:15:39.131123 +0200 CEST m=+49.226829361,366,177.089005
2019-07-15 13:15:39.389154 +0200 CEST m=+49.484858507,121,176.796875
2019-07-15 13:15:39.641233 +0200 CEST m=+49.736936984,169,176.756477
2019-07-15 13:15:39.897437 +0200 CEST m=+49.993138644,172,176.731959
2019-07-15 13:15:40.15347 +0200 CEST m=+50.249170424,112,176.400000
2019-07-15 13:15:40.411197 +0200 CEST m=+50.506896393,509,178.096939
2019-07-15 13:15:40.663418 +0200 CEST m=+50.759115647,86,177.629442
2019-07-15 13:15:40.918679 +0200 CEST m=+51.014375569,366,178.580808
2019-07-15 13:15:41.173715 +0200 CEST m=+51.269423932,232,178.849246
2019-07-15 13:15:41.433531 +0200 CEST m=+51.529225224,139,178.650000
2019-07-15 13:15:41.686811 +0200 CEST m=+51.782503695,166,178.587065
2019-07-15 13:15:41.945347 +0200 CEST m=+52.041038531,191,178.648515
2019-07-15 13:15:42.200985 +0200 CEST m=+52.296674418,127,178.394089
2019-07-15 13:15:42.453857 +0200 CEST m=+52.549545228,141,178.210784
2019-07-15 13:15:42.708275 +0200 CEST m=+52.803962223,110,177.878049
2019-07-15 13:15:42.964163 +0200 CEST m=+53.059848257,81,177.407767
2019-07-15 13:15:43.223414 +0200 CEST m=+53.319098293,70,176.888889
2019-07-15 13:15:43.475132 +0200 CEST m=+53.570815178,84,176.442308
2019-07-15 13:15:43.733555 +0200 CEST m=+53.829236832,682,178.861244
2019-07-15 13:15:43.986469 +0200 CEST m=+54.082149556,202,178.971429
2019-07-15 13:15:44.243022 +0200 CEST m=+54.338700729,125,178.715640
2019-07-15 13:15:44.494858 +0200 CEST m=+54.590535018,108,178.382075
2019-07-15 13:15:44.754829 +0200 CEST m=+54.850505416,87,177.953052
2019-07-15 13:15:45.00606 +0200 CEST m=+55.101734283,100,177.588785
2019-07-15 13:15:45.265203 +0200 CEST m=+55.360876298,94,177.200000
2019-07-15 13:15:45.520109 +0200 CEST m=+55.615781118,100,176.842593
2019-07-15 13:15:45.774705 +0200 CEST m=+55.870374978,88,176.433180
2019-07-15 13:15:46.031654 +0200 CEST m=+56.127322981,81,175.995413
2019-07-15 13:15:46.286632 +0200 CEST m=+56.382300216,590,177.885845
2019-07-15 13:15:46.542712 +0200 CEST m=+56.638378615,126,177.650000
2019-07-15 13:15:46.797365 +0200 CEST m=+56.893030305,129,177.429864
2019-07-15 13:15:47.053457 +0200 CEST m=+57.149120191,115,177.148649
2019-07-15 13:15:47.306557 +0200 CEST m=+57.402218805,235,177.408072
2019-07-15 13:15:47.564898 +0200 CEST m=+57.660558766,239,177.683036
2019-07-15 13:15:47.819307 +0200 CEST m=+57.914966154,162,177.613333
2019-07-15 13:15:48.07572 +0200 CEST m=+58.171377755,232,177.853982
2019-07-15 13:15:48.330159 +0200 CEST m=+58.425816013,121,177.603524
2019-07-15 13:15:48.58536 +0200 CEST m=+58.681015641,115,177.328947
2019-07-15 13:15:48.838976 +0200 CEST m=+58.934630410,88,176.938865
2019-07-15 13:15:49.096592 +0200 CEST m=+59.192244070,71,176.478261
2019-07-15 13:15:49.347092 +0200 CEST m=+59.442743303,77,176.047619
2019-07-15 13:15:49.607333 +0200 CEST m=+59.702983222,73,175.603448
2019-07-15 13:15:49.862961 +0200 CEST m=+59.958609092,94,175.253219
2019-07-15 13:15:50.118223 +0200 CEST m=+60.213869914,183,175.286325
2019-07-15 13:15:50.374142 +0200 CEST m=+60.469787677,102,174.974468
2019-07-15 13:15:50.625774 +0200 CEST m=+60.721418004,63,174.500000
2019-07-15 13:15:50.879942 +0200 CEST m=+60.975585305,68,174.050633
2019-07-15 13:15:51.139108 +0200 CEST m=+61.234749629,81,173.659664
2019-07-15 13:15:51.393726 +0200 CEST m=+61.489366628,76,173.251046
2019-07-15 13:15:51.649427 +0200 CEST m=+61.745065603,137,173.100000
2019-07-15 13:15:51.903783 +0200 CEST m=+61.999420528,84,172.730290
2019-07-15 13:15:52.162003 +0200 CEST m=+62.257638946,82,172.355372
2019-07-15 13:15:52.417053 +0200 CEST m=+62.512687316,79,171.971193
