2019-07-02 07:24:11.176232404 +0200 CEST m=+0.399784265,52,52.000000
2019-07-02 07:24:11.441185161 +0200 CEST m=+0.664737022,124,88.000000
2019-07-02 07:24:11.695239007 +0200 CEST m=+0.918791076,104,93.333333
2019-07-02 07:24:11.94925457 +0200 CEST m=+1.172806587,115,98.750000
2019-07-02 07:24:12.202266137 +0200 CEST m=+1.425818206,112,101.400000
2019-07-02 07:24:12.456273012 +0200 CEST m=+1.679825081,110,102.833333
2019-07-02 07:24:12.721288117 +0200 CEST m=+1.944840186,116,104.714286
2019-07-02 07:24:12.975299159 +0200 CEST m=+2.198851228,110,105.375000
2019-07-02 07:24:13.229314874 +0200 CEST m=+2.452866944,117,106.666667
2019-07-02 07:24:13.482324844 +0200 CEST m=+2.705876914,110,107.000000
2019-07-02 07:24:13.736383088 +0200 CEST m=+2.959935105,127,108.818182
2019-07-02 07:24:14.001349132 +0200 CEST m=+3.224901201,128,110.416667
2019-07-02 07:24:14.255546774 +0200 CEST m=+3.479098844,101,109.692308
2019-07-02 07:24:14.509311686 +0200 CEST m=+3.732863547,110,109.714286
2019-07-02 07:24:14.762328753 +0200 CEST m=+3.985880667,109,109.666667
2019-07-02 07:24:15.016388515 +0200 CEST m=+4.239940584,114,109.937500
2019-07-02 07:24:15.281397176 +0200 CEST m=+4.504949245,119,110.470588
2019-07-02 07:24:15.535412216 +0200 CEST m=+4.758964286,113,110.611111
2019-07-02 07:24:15.789430382 +0200 CEST m=+5.012982451,112,110.684211
2019-07-02 07:24:16.042433481 +0200 CEST m=+5.265985550,116,110.950000
2019-07-02 07:24:16.297442692 +0200 CEST m=+5.520994761,104,110.619048
2019-07-02 07:24:16.562445683 +0200 CEST m=+5.785997753,108,110.500000
2019-07-02 07:24:16.816460376 +0200 CEST m=+6.040012497,112,110.565217
2019-07-02 07:24:17.07045924 +0200 CEST m=+6.294011309,111,110.583333
2019-07-02 07:24:17.32364673 +0200 CEST m=+6.547198904,117,110.840000
2019-07-02 07:24:17.577432004 +0200 CEST m=+6.800983865,107,110.692308
2019-07-02 07:24:17.842437402 +0200 CEST m=+7.065989315,132,111.481481
2019-07-02 07:24:18.096492985 +0200 CEST m=+7.320045003,112,111.500000
2019-07-02 07:24:18.35050511 +0200 CEST m=+7.574057180,115,111.620690
2019-07-02 07:24:18.603561001 +0200 CEST m=+7.827113071,97,111.133333
2019-07-02 07:24:18.857522968 +0200 CEST m=+8.081074986,107,111.000000
2019-07-02 07:24:19.12257569 +0200 CEST m=+8.346127812,118,111.218750
2019-07-02 07:24:19.376551793 +0200 CEST m=+8.600103915,110,111.181818
2019-07-02 07:24:19.630556335 +0200 CEST m=+8.854108352,122,111.500000
2019-07-02 07:24:19.883570214 +0200 CEST m=+9.107122232,113,111.542857
2019-07-02 07:24:20.137577995 +0200 CEST m=+9.361130012,99,111.194444
2019-07-02 07:24:20.402710362 +0200 CEST m=+9.626262587,120,111.432432
2019-07-02 07:24:20.656592369 +0200 CEST m=+9.880144386,109,111.368421
2019-07-02 07:24:20.910599641 +0200 CEST m=+10.134151659,105,111.205128
2019-07-02 07:24:21.163609264 +0200 CEST m=+10.387161282,106,111.075000
2019-07-02 07:24:21.418620034 +0200 CEST m=+10.642172103,135,111.658537
2019-07-02 07:24:21.683632777 +0200 CEST m=+10.907184846,103,111.452381
2019-07-02 07:24:21.937641844 +0200 CEST m=+11.161193861,107,111.348837
2019-07-02 07:24:22.191654841 +0200 CEST m=+11.415206911,115,111.431818
2019-07-02 07:24:22.444664106 +0200 CEST m=+11.668216124,115,111.511111
2019-07-02 07:24:22.699674171 +0200 CEST m=+11.923226188,113,111.543478
2019-07-02 07:24:22.964680681 +0200 CEST m=+12.188232751,120,111.723404
2019-07-02 07:24:23.218693842 +0200 CEST m=+12.442246015,110,111.687500
2019-07-02 07:24:23.472692127 +0200 CEST m=+12.696244196,115,111.755102
2019-07-02 07:24:23.72570569 +0200 CEST m=+12.949257760,121,111.940000
2019-07-02 07:24:23.979711579 +0200 CEST m=+13.203263701,103,111.764706
2019-07-02 07:24:24.24478013 +0200 CEST m=+13.468332252,100,111.538462
2019-07-02 07:24:24.498737348 +0200 CEST m=+13.722289365,108,111.471698
2019-07-02 07:24:24.752744099 +0200 CEST m=+13.976296116,113,111.500000
2019-07-02 07:24:25.005786234 +0200 CEST m=+14.229338303,129,111.818182
2019-07-02 07:24:25.259704627 +0200 CEST m=+14.483256488,103,111.660714
2019-07-02 07:24:25.524717136 +0200 CEST m=+14.748268997,104,111.526316
2019-07-02 07:24:25.778736208 +0200 CEST m=+15.002288121,114,111.568966
2019-07-02 07:24:26.032798754 +0200 CEST m=+15.256350876,107,111.491525
2019-07-02 07:24:26.285753188 +0200 CEST m=+15.509305101,115,111.550000
2019-07-02 07:24:26.540757895 +0200 CEST m=+15.764309809,122,111.721311
2019-07-02 07:24:26.80575376 +0200 CEST m=+16.029305673,112,111.725806
2019-07-02 07:24:27.059813402 +0200 CEST m=+16.283365471,119,111.841270
2019-07-02 07:24:27.313833787 +0200 CEST m=+16.537385909,111,111.828125
2019-07-02 07:24:27.566840026 +0200 CEST m=+16.790392095,127,112.061538
2019-07-02 07:24:27.820847546 +0200 CEST m=+17.044399615,119,112.166667
2019-07-02 07:24:28.085855622 +0200 CEST m=+17.309407691,115,112.208955
2019-07-02 07:24:28.339864269 +0200 CEST m=+17.563416287,108,112.147059
2019-07-02 07:24:28.593864167 +0200 CEST m=+17.817416184,98,111.942029
2019-07-02 07:24:28.846869346 +0200 CEST m=+18.070421415,118,112.028571
2019-07-02 07:24:29.1008859 +0200 CEST m=+18.324437917,115,112.070423
2019-07-02 07:24:29.365892311 +0200 CEST m=+18.589444381,120,112.180556
2019-07-02 07:24:29.619859951 +0200 CEST m=+18.843411864,112,112.178082
2019-07-02 07:24:29.873854258 +0200 CEST m=+19.097406119,113,112.189189
2019-07-02 07:24:30.126858716 +0200 CEST m=+19.350410629,109,112.146667
2019-07-02 07:24:30.380955146 +0200 CEST m=+19.604507215,106,112.065789
2019-07-02 07:24:30.645884396 +0200 CEST m=+19.869436257,121,112.181818
2019-07-02 07:24:30.899889521 +0200 CEST m=+20.123441435,116,112.230769
2019-07-02 07:24:31.153896111 +0200 CEST m=+20.377448025,101,112.088608
2019-07-02 07:24:31.40695682 +0200 CEST m=+20.630508889,112,112.087500
2019-07-02 07:24:31.660915106 +0200 CEST m=+20.884467019,118,112.160494
2019-07-02 07:24:31.925922671 +0200 CEST m=+21.149474532,116,112.207317
2019-07-02 07:24:32.179924438 +0200 CEST m=+21.403476299,138,112.518072
2019-07-02 07:24:32.433995475 +0200 CEST m=+21.657547492,119,112.595238
2019-07-02 07:24:32.686988721 +0200 CEST m=+21.910540842,108,112.541176
2019-07-02 07:24:32.941005485 +0200 CEST m=+22.164557503,117,112.593023
2019-07-02 07:24:33.20605441 +0200 CEST m=+22.429606532,120,112.678161
2019-07-02 07:24:33.459960014 +0200 CEST m=+22.683511928,120,112.761364
2019-07-02 07:24:33.713966975 +0200 CEST m=+22.937518836,126,112.910112
2019-07-02 07:24:33.966982086 +0200 CEST m=+23.190534051,116,112.944444
2019-07-02 07:24:34.221069118 +0200 CEST m=+23.444621135,104,112.846154
2019-07-02 07:24:34.48599006 +0200 CEST m=+23.709541973,114,112.858696
2019-07-02 07:24:34.740048783 +0200 CEST m=+23.963600748,104,112.763441
2019-07-02 07:24:34.993999377 +0200 CEST m=+24.217551291,112,112.755319
2019-07-02 07:24:35.247052241 +0200 CEST m=+24.470604310,114,112.768421
2019-07-02 07:24:35.501065432 +0200 CEST m=+24.724617449,101,112.645833
2019-07-02 07:24:35.766028547 +0200 CEST m=+24.989580460,111,112.628866
2019-07-02 07:24:36.020027043 +0200 CEST m=+25.243578904,134,112.846939
2019-07-02 07:24:36.274045956 +0200 CEST m=+25.497597869,133,113.050505
2019-07-02 07:24:36.527165731 +0200 CEST m=+25.750717644,108,113.000000
2019-07-02 07:24:36.781482881 +0200 CEST m=+26.005034794,111,112.980198
2019-07-02 07:24:37.046299859 +0200 CEST m=+26.269851772,116,113.009804
2019-07-02 07:24:37.30037361 +0200 CEST m=+26.523925576,116,113.038835
2019-07-02 07:24:37.554465956 +0200 CEST m=+26.778017869,108,112.990385
2019-07-02 07:24:37.807083056 +0200 CEST m=+27.030634970,106,112.923810
2019-07-02 07:24:38.061081512 +0200 CEST m=+27.284633425,116,112.952830
2019-07-02 07:24:38.326086254 +0200 CEST m=+27.549638167,128,113.093458
2019-07-02 07:24:38.580211511 +0200 CEST m=+27.803763581,114,113.101852
2019-07-02 07:24:38.834101972 +0200 CEST m=+28.057653885,100,112.981651
2019-07-02 07:24:39.087107986 +0200 CEST m=+28.310659847,114,112.990909
2019-07-02 07:24:39.341113185 +0200 CEST m=+28.564665098,114,113.000000
2019-07-02 07:24:39.606164062 +0200 CEST m=+28.829716184,118,113.044643
2019-07-02 07:24:39.860165407 +0200 CEST m=+29.083717424,114,113.053097
2019-07-02 07:24:40.114169133 +0200 CEST m=+29.337721202,117,113.087719
2019-07-02 07:24:40.367177014 +0200 CEST m=+29.590729083,102,112.991304
2019-07-02 07:24:40.622181868 +0200 CEST m=+29.845733990,117,113.025862
2019-07-02 07:24:40.887190235 +0200 CEST m=+30.110742253,118,113.068376
2019-07-02 07:24:41.141193474 +0200 CEST m=+30.364745543,110,113.042373
2019-07-02 07:24:41.395200543 +0200 CEST m=+30.618752769,95,112.890756
2019-07-02 07:24:41.648249049 +0200 CEST m=+30.871801171,111,112.875000
2019-07-02 07:24:41.902171637 +0200 CEST m=+31.125723603,110,112.851240
2019-07-02 07:24:42.167174846 +0200 CEST m=+31.390726759,121,112.918033
2019-07-02 07:24:42.42122202 +0200 CEST m=+31.644774142,121,112.983740
2019-07-02 07:24:42.675230912 +0200 CEST m=+31.898782981,120,113.040323
2019-07-02 07:24:42.928263741 +0200 CEST m=+32.151815810,116,113.064000
2019-07-02 07:24:43.18223664 +0200 CEST m=+32.405788658,101,112.968254
2019-07-02 07:24:43.447296029 +0200 CEST m=+32.670848046,106,112.913386
2019-07-02 07:24:43.701244452 +0200 CEST m=+32.924796469,116,112.937500
2019-07-02 07:24:43.955260584 +0200 CEST m=+33.178812654,105,112.875969
2019-07-02 07:24:44.208258189 +0200 CEST m=+33.431810258,114,112.884615
2019-07-02 07:24:44.463263719 +0200 CEST m=+33.686815788,104,112.816794
2019-07-02 07:24:44.728470293 +0200 CEST m=+33.952022467,121,112.878788
2019-07-02 07:24:44.982274861 +0200 CEST m=+34.205826930,120,112.932331
2019-07-02 07:24:45.236283254 +0200 CEST m=+34.459835272,113,112.932836
2019-07-02 07:24:45.489291455 +0200 CEST m=+34.712843525,116,112.955556
2019-07-02 07:24:45.743291239 +0200 CEST m=+34.966843361,130,113.080882
2019-07-02 07:24:46.008293483 +0200 CEST m=+35.231845552,113,113.080292
2019-07-02 07:24:46.263301207 +0200 CEST m=+35.486853329,109,113.050725
2019-07-02 07:24:46.517308287 +0200 CEST m=+35.740860357,102,112.971223
2019-07-02 07:24:46.77031342 +0200 CEST m=+35.993865438,116,112.992857
2019-07-02 07:24:47.035321271 +0200 CEST m=+36.258873341,128,113.099291
2019-07-02 07:24:47.289324711 +0200 CEST m=+36.512876781,122,113.161972
2019-07-02 07:24:47.543539978 +0200 CEST m=+36.767092047,127,113.258741
2019-07-02 07:24:47.79766967 +0200 CEST m=+37.021221583,120,113.305556
2019-07-02 07:24:48.050403373 +0200 CEST m=+37.273955287,107,113.262069
2019-07-02 07:24:48.315311186 +0200 CEST m=+37.538863099,124,113.335616
2019-07-02 07:24:48.569387082 +0200 CEST m=+37.792938995,108,113.299320
2019-07-02 07:24:48.823314746 +0200 CEST m=+38.046866659,108,113.263514
2019-07-02 07:24:49.077396122 +0200 CEST m=+38.300948244,117,113.288591
2019-07-02 07:24:49.330380861 +0200 CEST m=+38.553932930,120,113.333333
2019-07-02 07:24:49.595388573 +0200 CEST m=+38.818940642,116,113.350993
2019-07-02 07:24:49.849388225 +0200 CEST m=+39.072940295,113,113.348684
2019-07-02 07:24:50.103398448 +0200 CEST m=+39.326950517,119,113.385621
2019-07-02 07:24:50.357389151 +0200 CEST m=+39.580941220,113,113.383117
2019-07-02 07:24:50.610403067 +0200 CEST m=+39.833955136,113,113.380645
2019-07-02 07:24:50.875350051 +0200 CEST m=+40.098901964,119,113.416667
2019-07-02 07:24:51.129357091 +0200 CEST m=+40.352909109,109,113.388535
2019-07-02 07:24:51.38335942 +0200 CEST m=+40.606911437,128,113.481013
2019-07-02 07:24:51.63744352 +0200 CEST m=+40.860995590,117,113.503145
2019-07-02 07:24:51.890362601 +0200 CEST m=+41.113914515,93,113.375000
2019-07-02 07:24:52.155365757 +0200 CEST m=+41.378917670,123,113.434783
2019-07-02 07:24:52.409373514 +0200 CEST m=+41.632925427,117,113.456790
2019-07-02 07:24:52.663442365 +0200 CEST m=+41.886994382,129,113.552147
2019-07-02 07:24:52.917427152 +0200 CEST m=+42.140979222,117,113.573171
2019-07-02 07:24:53.17047225 +0200 CEST m=+42.394024319,107,113.533333
2019-07-02 07:24:53.435632951 +0200 CEST m=+42.659185021,116,113.548193
2019-07-02 07:24:53.689391029 +0200 CEST m=+42.912942942,111,113.532934
2019-07-02 07:24:53.943401715 +0200 CEST m=+43.166953628,113,113.529762
2019-07-02 07:24:54.197447712 +0200 CEST m=+43.420999782,102,113.461538
2019-07-02 07:24:54.450452563 +0200 CEST m=+43.674004633,119,113.494118
2019-07-02 07:24:54.715463635 +0200 CEST m=+43.939015704,109,113.467836
2019-07-02 07:24:54.969503918 +0200 CEST m=+44.193055988,121,113.511628
2019-07-02 07:24:55.223471008 +0200 CEST m=+44.447023077,111,113.497110
2019-07-02 07:24:55.4785608 +0200 CEST m=+44.702112818,119,113.528736
2019-07-02 07:24:55.731477384 +0200 CEST m=+44.955029454,114,113.531429
2019-07-02 07:24:55.996484818 +0200 CEST m=+45.220036940,113,113.528409
2019-07-02 07:24:56.250489201 +0200 CEST m=+45.474041427,121,113.570621
2019-07-02 07:24:56.504486911 +0200 CEST m=+45.728038980,102,113.505618
2019-07-02 07:24:56.758545298 +0200 CEST m=+45.982097367,103,113.446927
2019-07-02 07:24:57.011444918 +0200 CEST m=+46.234996987,103,113.388889
2019-07-02 07:24:57.276448154 +0200 CEST m=+46.500000067,115,113.397790
2019-07-02 07:24:57.530451505 +0200 CEST m=+46.754003419,111,113.384615
2019-07-02 07:24:57.784493503 +0200 CEST m=+47.008045573,121,113.426230
2019-07-02 07:24:58.038569287 +0200 CEST m=+47.262121305,116,113.440217
2019-07-02 07:24:58.298736798 +0200 CEST m=+47.522288659,124,113.497297
2019-07-02 07:24:58.556574487 +0200 CEST m=+47.780126400,97,113.408602
2019-07-02 07:24:58.810503168 +0200 CEST m=+48.034055081,120,113.443850
2019-07-02 07:24:59.064499059 +0200 CEST m=+48.288050973,119,113.473404
2019-07-02 07:24:59.31847151 +0200 CEST m=+48.542023476,119,113.502646
2019-07-02 07:24:59.571472283 +0200 CEST m=+48.795024248,112,113.494737
2019-07-02 07:24:59.836524556 +0200 CEST m=+49.060076625,114,113.497382
2019-07-02 07:25:00.090477587 +0200 CEST m=+49.314029501,112,113.489583
2019-07-02 07:25:00.344481934 +0200 CEST m=+49.568033952,113,113.487047
2019-07-02 07:25:00.59856873 +0200 CEST m=+49.822120591,127,113.556701
2019-07-02 07:25:00.851534002 +0200 CEST m=+50.075086071,98,113.476923
2019-07-02 07:25:01.117536763 +0200 CEST m=+50.341088832,125,113.535714
2019-07-02 07:25:01.371548214 +0200 CEST m=+50.595100284,123,113.583756
2019-07-02 07:25:01.625545186 +0200 CEST m=+50.849097256,121,113.621212
2019-07-02 07:25:01.879540231 +0200 CEST m=+51.103092301,109,113.597990
2019-07-02 07:25:02.132546242 +0200 CEST m=+51.356098364,114,113.600000
2019-07-02 07:25:02.397546529 +0200 CEST m=+51.621098651,104,113.552239
2019-07-02 07:25:02.651552482 +0200 CEST m=+51.875104552,119,113.579208
2019-07-02 07:25:02.905566925 +0200 CEST m=+52.129118994,124,113.630542
2019-07-02 07:25:03.159515975 +0200 CEST m=+52.383067889,118,113.651961
2019-07-02 07:25:03.412522619 +0200 CEST m=+52.636074532,129,113.726829
2019-07-02 07:25:03.678524861 +0200 CEST m=+52.902076722,116,113.737864
2019-07-02 07:25:03.932572453 +0200 CEST m=+53.156124470,118,113.758454
2019-07-02 07:25:04.186576878 +0200 CEST m=+53.410128948,101,113.697115
2019-07-02 07:25:04.440563035 +0200 CEST m=+53.664115105,108,113.669856
2019-07-02 07:25:04.69357262 +0200 CEST m=+53.917124742,108,113.642857
2019-07-02 07:25:04.958526486 +0200 CEST m=+54.182078347,118,113.663507
2019-07-02 07:25:05.212525975 +0200 CEST m=+54.436077888,104,113.617925
2019-07-02 07:25:05.466532002 +0200 CEST m=+54.690083915,106,113.582160
2019-07-02 07:25:05.720572247 +0200 CEST m=+54.944124264,109,113.560748
2019-07-02 07:25:05.973541441 +0200 CEST m=+55.197093302,108,113.534884
2019-07-02 07:25:06.238543074 +0200 CEST m=+55.462095091,127,113.597222
2019-07-02 07:25:06.492543554 +0200 CEST m=+55.716095519,102,113.543779
2019-07-02 07:25:06.74760847 +0200 CEST m=+55.971160539,113,113.541284
2019-07-02 07:25:07.001751503 +0200 CEST m=+56.225303573,110,113.525114
2019-07-02 07:25:07.254544609 +0200 CEST m=+56.478096522,116,113.536364
2019-07-02 07:25:07.519551558 +0200 CEST m=+56.743103471,113,113.533937
2019-07-02 07:25:07.773651545 +0200 CEST m=+56.997203563,109,113.513514
