2019-07-02 07:24:11.176232404 +0200 CEST m=+0.399784265,52,52.000000
2019-07-02 07:25:08.027629491 +0200 CEST m=+57.251181508,118,113.533632
2019-07-02 07:25:08.281607892 +0200 CEST m=+57.505159961,112,113.526786
2019-07-02 07:25:08.534643421 +0200 CEST m=+57.758195490,107,113.497778
2019-07-02 07:25:08.800452378 +0200 CEST m=+58.024004395,108,113.473451
2019-07-02 07:25:09.053687365 +0200 CEST m=+58.277239278,117,113.488987
2019-07-02 07:25:09.307631316 +0200 CEST m=+58.531183229,117,113.504386
2019-07-02 07:25:09.561570891 +0200 CEST m=+58.785122805,104,113.462882
2019-07-02 07:25:09.814657596 +0200 CEST m=+59.038209510,130,113.534783
2019-07-02 07:25:10.079574244 +0200 CEST m=+59.303126158,113,113.532468
2019-07-02 07:25:10.33362281 +0200 CEST m=+59.557174879,117,113.547414
2019-07-02 07:25:10.587619552 +0200 CEST m=+59.811171621,105,113.510730
2019-07-02 07:25:10.841622127 +0200 CEST m=+60.065174145,109,113.491453
2019-07-02 07:25:11.09462382 +0200 CEST m=+60.318175942,117,113.506383
2019-07-02 07:25:11.359694098 +0200 CEST m=+60.583246115,112,113.500000
2019-07-02 07:25:11.614627491 +0200 CEST m=+60.838179561,134,113.586498
2019-07-02 07:25:11.868658796 +0200 CEST m=+61.092210814,98,113.521008
2019-07-02 07:25:12.122729265 +0200 CEST m=+61.346281334,116,113.531381
2019-07-02 07:25:12.375587575 +0200 CEST m=+61.599139488,110,113.516667
2019-07-02 07:25:12.640585795 +0200 CEST m=+61.864137709,117,113.531120
2019-07-02 07:25:12.894630987 +0200 CEST m=+62.118183005,126,113.582645
2019-07-02 07:25:13.148585694 +0200 CEST m=+62.372137607,119,113.604938
2019-07-02 07:25:13.402590502 +0200 CEST m=+62.626142416,108,113.581967
2019-07-02 07:25:13.655588639 +0200 CEST m=+62.879140552,115,113.587755
2019-07-02 07:25:13.920633763 +0200 CEST m=+63.144185884,121,113.617886
2019-07-02 07:25:14.174647919 +0200 CEST m=+63.398200040,118,113.635628
2019-07-02 07:25:14.428659793 +0200 CEST m=+63.652211862,99,113.576613
2019-07-02 07:25:14.682639271 +0200 CEST m=+63.906191392,116,113.586345
2019-07-02 07:25:14.935650255 +0200 CEST m=+64.159202324,121,113.616000
2019-07-02 07:25:15.20070417 +0200 CEST m=+64.424256240,129,113.677291
2019-07-02 07:25:15.454600819 +0200 CEST m=+64.678152732,110,113.662698
2019-07-02 07:25:15.708600958 +0200 CEST m=+64.932152871,117,113.675889
2019-07-02 07:25:15.96264844 +0200 CEST m=+65.186200562,112,113.669291
2019-07-02 07:25:16.216649053 +0200 CEST m=+65.440201175,105,113.635294
2019-07-02 07:25:16.481649996 +0200 CEST m=+65.705202066,117,113.648438
2019-07-02 07:25:16.735652046 +0200 CEST m=+65.959204116,123,113.684825
2019-07-02 07:25:16.989778211 +0200 CEST m=+66.213330281,110,113.670543
2019-07-02 07:25:17.243601713 +0200 CEST m=+66.467153574,109,113.652510
2019-07-02 07:25:17.496607859 +0200 CEST m=+66.720159721,105,113.619231
2019-07-02 07:25:17.761649981 +0200 CEST m=+66.985202050,122,113.651341
2019-07-02 07:25:18.015711179 +0200 CEST m=+67.239263197,109,113.633588
2019-07-02 07:25:18.269682471 +0200 CEST m=+67.493234384,110,113.619772
2019-07-02 07:25:18.523605065 +0200 CEST m=+67.747156926,107,113.594697
2019-07-02 07:25:18.776612344 +0200 CEST m=+68.000164257,126,113.641509
2019-07-02 07:25:19.041657816 +0200 CEST m=+68.265209886,123,113.676692
2019-07-02 07:25:19.295654095 +0200 CEST m=+68.519206165,121,113.704120
2019-07-02 07:25:19.549715687 +0200 CEST m=+68.773267548,121,113.731343
2019-07-02 07:25:19.803932331 +0200 CEST m=+69.027484244,105,113.698885
2019-07-02 07:25:20.057676243 +0200 CEST m=+69.281228157,114,113.700000
2019-07-02 07:25:20.322666019 +0200 CEST m=+69.546217880,113,113.697417
2019-07-02 07:25:20.576612286 +0200 CEST m=+69.800164199,122,113.727941
2019-07-02 07:25:20.830613344 +0200 CEST m=+70.054165257,122,113.758242
2019-07-02 07:25:21.08365619 +0200 CEST m=+70.307208259,113,113.755474
2019-07-02 07:25:21.337849686 +0200 CEST m=+70.561401807,116,113.763636
2019-07-02 07:25:21.602618038 +0200 CEST m=+70.826169952,125,113.804348
2019-07-02 07:25:21.856607992 +0200 CEST m=+71.080159905,110,113.790614
2019-07-02 07:25:22.110658577 +0200 CEST m=+71.334210646,111,113.780576
2019-07-02 07:25:22.36365727 +0200 CEST m=+71.587209339,114,113.781362
2019-07-02 07:25:22.617656484 +0200 CEST m=+71.841208553,117,113.792857
2019-07-02 07:25:22.882671801 +0200 CEST m=+72.106223870,118,113.807829
2019-07-02 07:25:23.136621166 +0200 CEST m=+72.360173079,120,113.829787
2019-07-02 07:25:23.390620371 +0200 CEST m=+72.614172284,123,113.862191
2019-07-02 07:25:23.643622805 +0200 CEST m=+72.867174666,123,113.894366
2019-07-02 07:25:23.897712375 +0200 CEST m=+73.121264444,116,113.901754
2019-07-02 07:25:24.162665161 +0200 CEST m=+73.386217230,107,113.877622
2019-07-02 07:25:24.416623368 +0200 CEST m=+73.640175281,113,113.874564
2019-07-02 07:25:24.6706197 +0200 CEST m=+73.894171613,108,113.854167
2019-07-02 07:25:24.92465598 +0200 CEST m=+74.148207893,105,113.823529
2019-07-02 07:25:25.178668747 +0200 CEST m=+74.402220869,114,113.824138
2019-07-02 07:25:25.443668816 +0200 CEST m=+74.667220937,120,113.845361
2019-07-02 07:25:25.697655192 +0200 CEST m=+74.921207314,112,113.839041
2019-07-02 07:25:25.951657037 +0200 CEST m=+75.175209107,111,113.829352
2019-07-02 07:25:26.204670256 +0200 CEST m=+75.428222325,114,113.829932
2019-07-02 07:25:26.458665948 +0200 CEST m=+75.682218070,114,113.830508
2019-07-02 07:25:26.723673662 +0200 CEST m=+75.947225679,105,113.800676
2019-07-02 07:25:26.977667844 +0200 CEST m=+76.201219913,116,113.808081
2019-07-02 07:25:27.231677242 +0200 CEST m=+76.455229363,117,113.818792
2019-07-02 07:25:27.484680586 +0200 CEST m=+76.708232604,114,113.819398
2019-07-02 07:25:27.738617263 +0200 CEST m=+76.962169176,105,113.790000
2019-07-02 07:25:28.003625278 +0200 CEST m=+77.227177191,107,113.767442
2019-07-02 07:25:28.257702941 +0200 CEST m=+77.481254854,111,113.758278
2019-07-02 07:25:28.511652633 +0200 CEST m=+77.735204703,113,113.755776
2019-07-02 07:25:28.764665035 +0200 CEST m=+77.988217053,128,113.802632
2019-07-02 07:25:29.018665817 +0200 CEST m=+78.242217887,122,113.829508
2019-07-02 07:25:29.283669335 +0200 CEST m=+78.507221404,117,113.839869
2019-07-02 07:25:29.537664856 +0200 CEST m=+78.761216769,117,113.850163
2019-07-02 07:25:29.791620377 +0200 CEST m=+79.015172291,123,113.879870
2019-07-02 07:25:30.044718906 +0200 CEST m=+79.268270872,123,113.909385
2019-07-02 07:25:30.306760601 +0200 CEST m=+79.530312514,120,113.929032
2019-07-02 07:25:30.564248818 +0200 CEST m=+79.787800731,108,113.909968
2019-07-02 07:25:30.817609442 +0200 CEST m=+80.041161355,114,113.910256
2019-07-02 07:25:31.071664048 +0200 CEST m=+80.295215961,125,113.945687
2019-07-02 07:25:31.324608213 +0200 CEST m=+80.548160126,114,113.945860
2019-07-02 07:25:31.578604406 +0200 CEST m=+80.802156319,125,113.980952
2019-07-02 07:25:31.843646814 +0200 CEST m=+81.067198884,129,114.028481
2019-07-02 07:25:32.09769672 +0200 CEST m=+81.321248737,107,114.006309
2019-07-02 07:25:32.351659682 +0200 CEST m=+81.575211803,119,114.022013
2019-07-02 07:25:32.604709522 +0200 CEST m=+81.828261644,126,114.059561
2019-07-02 07:25:32.858651339 +0200 CEST m=+82.082203408,102,114.021875
2019-07-02 07:25:33.123654266 +0200 CEST m=+82.347206336,103,113.987539
2019-07-02 07:25:33.37765655 +0200 CEST m=+82.601208620,106,113.962733
2019-07-02 07:25:33.631599147 +0200 CEST m=+82.855151061,106,113.938080
2019-07-02 07:25:33.884599612 +0200 CEST m=+83.108151474,108,113.919753
2019-07-02 07:25:34.138601687 +0200 CEST m=+83.362153600,108,113.901538
2019-07-02 07:25:34.403649392 +0200 CEST m=+83.627201409,112,113.895706
2019-07-02 07:25:34.657641884 +0200 CEST m=+83.881193954,118,113.908257
2019-07-02 07:25:34.911637085 +0200 CEST m=+84.135189155,126,113.945122
2019-07-02 07:25:35.164644727 +0200 CEST m=+84.388196796,113,113.942249
2019-07-02 07:25:35.418632741 +0200 CEST m=+84.642184863,109,113.927273
2019-07-02 07:25:35.683758567 +0200 CEST m=+84.907310637,114,113.927492
2019-07-02 07:25:35.938593504 +0200 CEST m=+85.162145418,121,113.948795
2019-07-02 07:25:36.192601027 +0200 CEST m=+85.416152941,110,113.936937
2019-07-02 07:25:36.445590767 +0200 CEST m=+85.669142680,118,113.949102
2019-07-02 07:25:36.699594564 +0200 CEST m=+85.923146477,118,113.961194
2019-07-02 07:25:36.964590857 +0200 CEST m=+86.188142770,116,113.967262
2019-07-02 07:25:37.218583841 +0200 CEST m=+86.442135754,118,113.979228
2019-07-02 07:25:37.472670452 +0200 CEST m=+86.696222522,105,113.952663
2019-07-02 07:25:37.72562582 +0200 CEST m=+86.949177837,123,113.979351
2019-07-02 07:25:37.97963738 +0200 CEST m=+87.203189501,103,113.947059
2019-07-02 07:25:38.244628316 +0200 CEST m=+87.468180333,121,113.967742
2019-07-02 07:25:38.498634671 +0200 CEST m=+87.722186688,126,114.002924
2019-07-02 07:25:38.752632797 +0200 CEST m=+87.976184814,121,114.023324
2019-07-02 07:25:39.005573741 +0200 CEST m=+88.229125654,103,113.991279
2019-07-02 07:25:39.259573955 +0200 CEST m=+88.483125868,113,113.988406
2019-07-02 07:25:39.524565609 +0200 CEST m=+88.748117522,120,114.005780
2019-07-02 07:25:39.778840404 +0200 CEST m=+89.002392525,116,114.011527
2019-07-02 07:25:40.032617067 +0200 CEST m=+89.256169136,97,113.962644
2019-07-02 07:25:40.28561151 +0200 CEST m=+89.509163580,110,113.951289
2019-07-02 07:25:40.539614436 +0200 CEST m=+89.763166558,107,113.931429
2019-07-02 07:25:40.804822443 +0200 CEST m=+90.028374409,136,113.994302
2019-07-02 07:25:41.058709934 +0200 CEST m=+90.282261848,111,113.985795
2019-07-02 07:25:41.312673283 +0200 CEST m=+90.536225248,121,114.005666
2019-07-02 07:25:41.565559973 +0200 CEST m=+90.789111938,109,113.991525
2019-07-02 07:25:41.819605144 +0200 CEST m=+91.043157005,113,113.988732
2019-07-02 07:25:42.084555677 +0200 CEST m=+91.308107590,111,113.980337
2019-07-02 07:25:42.338596583 +0200 CEST m=+91.562148653,106,113.957983
2019-07-02 07:25:42.592652542 +0200 CEST m=+91.816204611,123,113.983240
2019-07-02 07:25:42.845546634 +0200 CEST m=+92.069098547,123,114.008357
2019-07-02 07:25:43.09954136 +0200 CEST m=+92.323093221,120,114.025000
2019-07-02 07:25:43.364541406 +0200 CEST m=+92.588093320,123,114.049861
2019-07-02 07:25:43.618586278 +0200 CEST m=+92.842138348,112,114.044199
2019-07-02 07:25:43.872575474 +0200 CEST m=+93.096127595,112,114.038567
2019-07-02 07:25:44.125572185 +0200 CEST m=+93.349124306,117,114.046703
2019-07-02 07:25:44.379571023 +0200 CEST m=+93.603123093,127,114.082192
2019-07-02 07:25:44.644606698 +0200 CEST m=+93.868158767,122,114.103825
2019-07-02 07:25:44.898568505 +0200 CEST m=+94.122120627,108,114.087193
2019-07-02 07:25:45.152601612 +0200 CEST m=+94.376153734,104,114.059783
2019-07-02 07:25:45.40551375 +0200 CEST m=+94.629065663,101,114.024390
2019-07-02 07:25:45.659577701 +0200 CEST m=+94.883129666,112,114.018919
2019-07-02 07:25:45.924521297 +0200 CEST m=+95.148073211,110,114.008086
2019-07-02 07:25:46.178640236 +0200 CEST m=+95.402192254,111,114.000000
2019-07-02 07:25:46.432560708 +0200 CEST m=+95.656112778,121,114.018767
2019-07-02 07:25:46.685560772 +0200 CEST m=+95.909112685,123,114.042781
2019-07-02 07:25:46.939518899 +0200 CEST m=+96.163070813,113,114.040000
2019-07-02 07:25:47.204519355 +0200 CEST m=+96.428071268,121,114.058511
2019-07-02 07:25:47.458557961 +0200 CEST m=+96.682109979,117,114.066313
2019-07-02 07:25:47.712547088 +0200 CEST m=+96.936099106,122,114.087302
2019-07-02 07:25:47.966557361 +0200 CEST m=+97.190109379,124,114.113456
2019-07-02 07:25:48.220555317 +0200 CEST m=+97.444107386,103,114.084211
2019-07-02 07:25:48.485542525 +0200 CEST m=+97.709094542,113,114.081365
2019-07-02 07:25:48.739585777 +0200 CEST m=+97.963137950,108,114.065445
2019-07-02 07:25:48.993489447 +0200 CEST m=+98.217041360,96,114.018277
2019-07-02 07:25:49.246485696 +0200 CEST m=+98.470037557,108,114.002604
2019-07-02 07:25:49.500656927 +0200 CEST m=+98.724208840,125,114.031169
2019-07-02 07:25:49.765520498 +0200 CEST m=+98.989072567,129,114.069948
2019-07-02 07:25:50.019549591 +0200 CEST m=+99.243101608,104,114.043928
2019-07-02 07:25:50.273517868 +0200 CEST m=+99.497069885,110,114.033505
2019-07-02 07:25:50.526538811 +0200 CEST m=+99.750090828,118,114.043702
2019-07-02 07:25:50.780554379 +0200 CEST m=+100.004106448,113,114.041026
2019-07-02 07:25:51.045508777 +0200 CEST m=+100.269060847,120,114.056266
2019-07-02 07:25:51.299537379 +0200 CEST m=+100.523089396,116,114.061224
2019-07-02 07:25:51.553564991 +0200 CEST m=+100.777116904,110,114.050891
2019-07-02 07:25:51.806764643 +0200 CEST m=+101.030316556,126,114.081218
2019-07-02 07:25:52.060874267 +0200 CEST m=+101.284426180,111,114.073418
2019-07-02 07:25:52.32550917 +0200 CEST m=+101.549061083,126,114.103535
2019-07-02 07:25:52.579462734 +0200 CEST m=+101.803014647,107,114.085642
2019-07-02 07:25:52.833455204 +0200 CEST m=+102.057007117,117,114.092965
2019-07-02 07:25:53.086448335 +0200 CEST m=+102.310000248,119,114.105263
2019-07-02 07:25:53.340441496 +0200 CEST m=+102.563993410,118,114.115000
2019-07-02 07:25:53.605439114 +0200 CEST m=+102.828990975,121,114.132170
2019-07-02 07:25:53.859485504 +0200 CEST m=+103.083037574,119,114.144279
2019-07-02 07:25:54.113487535 +0200 CEST m=+103.337039605,107,114.126551
2019-07-02 07:25:54.366538483 +0200 CEST m=+103.590090553,107,114.108911
2019-07-02 07:25:54.620476713 +0200 CEST m=+103.844028782,111,114.101235
2019-07-02 07:25:54.885659809 +0200 CEST m=+104.109211670,122,114.120690
2019-07-02 07:25:55.139426484 +0200 CEST m=+104.362978397,114,114.120393
2019-07-02 07:25:55.393414677 +0200 CEST m=+104.616966590,100,114.085784
2019-07-02 07:25:55.646465329 +0200 CEST m=+104.870017398,111,114.078240
2019-07-02 07:25:55.900465969 +0200 CEST m=+105.124017986,117,114.085366
2019-07-02 07:25:56.165456473 +0200 CEST m=+105.389008542,118,114.094891
2019-07-02 07:25:56.419456348 +0200 CEST m=+105.643008418,112,114.089806
2019-07-02 07:25:56.673447005 +0200 CEST m=+105.896999127,100,114.055690
2019-07-02 07:25:56.927445423 +0200 CEST m=+106.150997492,120,114.070048
2019-07-02 07:25:57.181447531 +0200 CEST m=+106.404999600,107,114.053012
2019-07-02 07:25:57.44744305 +0200 CEST m=+106.670995171,121,114.069712
2019-07-02 07:25:57.701479557 +0200 CEST m=+106.925031678,107,114.052758
2019-07-02 07:25:57.955584656 +0200 CEST m=+107.179136830,110,114.043062
2019-07-02 07:25:58.208387257 +0200 CEST m=+107.431939171,118,114.052506
2019-07-02 07:25:58.462385501 +0200 CEST m=+107.685937415,109,114.040476
2019-07-02 07:25:58.727428651 +0200 CEST m=+107.950980720,116,114.045131
2019-07-02 07:25:58.98142002 +0200 CEST m=+108.204972038,113,114.042654
2019-07-02 07:25:59.23542324 +0200 CEST m=+108.458975309,122,114.061466
2019-07-02 07:25:59.488406464 +0200 CEST m=+108.711958534,118,114.070755
2019-07-02 07:25:59.742368061 +0200 CEST m=+108.965919974,100,114.037647
2019-07-02 07:26:00.007374611 +0200 CEST m=+109.230926524,112,114.032864
2019-07-02 07:26:00.261361696 +0200 CEST m=+109.484913609,119,114.044496
2019-07-02 07:26:00.515407685 +0200 CEST m=+109.738959755,93,113.995327
2019-07-02 07:26:00.768390044 +0200 CEST m=+109.991942165,119,114.006993
2019-07-02 07:26:01.022656963 +0200 CEST m=+110.246208980,110,113.997674
2019-07-02 07:26:01.287395737 +0200 CEST m=+110.510947806,109,113.986079
2019-07-02 07:26:01.541440913 +0200 CEST m=+110.764992930,117,113.993056
2019-07-02 07:26:01.795477235 +0200 CEST m=+111.019029252,101,113.963048
2019-07-02 07:26:02.048684493 +0200 CEST m=+111.272236563,113,113.960829
2019-07-02 07:26:02.302404226 +0200 CEST m=+111.525956139,121,113.977011
2019-07-02 07:26:02.567602385 +0200 CEST m=+111.791154298,126,114.004587
2019-07-02 07:26:02.821325659 +0200 CEST m=+112.044877572,122,114.022883
2019-07-02 07:26:03.075405625 +0200 CEST m=+112.298957538,103,113.997717
2019-07-02 07:26:03.328324922 +0200 CEST m=+112.551876835,106,113.979499
2019-07-02 07:26:03.58236014 +0200 CEST m=+112.805912158,97,113.940909
2019-07-02 07:26:03.847365246 +0200 CEST m=+113.070917316,124,113.963719
2019-07-02 07:26:04.10132856 +0200 CEST m=+113.324880474,118,113.972851
2019-07-02 07:26:04.355299531 +0200 CEST m=+113.578851496,116,113.977427
